2021-07-03 08:12:38,271 INFO     Search BICs for /tmp/Closure-5b/
2021-07-03 08:13:51,334 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1352
2021-07-03 08:13:51,495 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1437
2021-07-03 08:13:51,501 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2608
2021-07-03 08:13:51,688 DEBUG                  - depth 0, hash 0a58c69, HEAD~758
2021-07-03 08:13:51,694 DEBUG                  - depth 1, hash b4801b2, HEAD~1946
2021-07-03 08:13:51,699 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:51,703 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2609:2612
2021-07-03 08:13:51,890 DEBUG                  - depth 0, hash 3d80e1e, HEAD~683
2021-07-03 08:13:51,896 DEBUG                  - depth 1, hash 76abdf1, HEAD~929
2021-07-03 08:13:51,901 DEBUG                  - depth 2, hash b4801b2, HEAD~1946
2021-07-03 08:13:51,905 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:51,910 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1398
2021-07-03 08:13:52,078 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1437
2021-07-03 08:13:52,084 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1299
2021-07-03 08:13:52,246 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1437
2021-07-03 08:13:52,646 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 72:76
2021-07-03 08:13:52,785 DEBUG                  - depth 0, hash 4672a1a, HEAD~1944
2021-07-03 08:13:52,791 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 79:85
2021-07-03 08:13:52,931 DEBUG                  - depth 0, hash c9e8972, HEAD~1934
2021-07-03 08:13:52,937 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:52,942 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 120:159
2021-07-03 08:13:53,082 DEBUG                  - depth 0, hash 70a5626, HEAD~340
2021-07-03 08:13:53,088 DEBUG                  - depth 1, hash 3844341, HEAD~469
2021-07-03 08:13:53,092 DEBUG                  - depth 2, hash 5d39761, HEAD~1359
2021-07-03 08:13:53,097 DEBUG                  - depth 3, hash 5cd9c1e, HEAD~1548
2021-07-03 08:13:53,101 DEBUG                  - depth 4, hash 8936be7, HEAD~1550
2021-07-03 08:13:53,105 DEBUG                  - depth 5, hash 24b7eb9, HEAD~1639
2021-07-03 08:13:53,110 DEBUG                  - depth 6, hash b9bc153, HEAD~1784
2021-07-03 08:13:53,114 DEBUG                  - depth 7, hash c9e8972, HEAD~1934
2021-07-03 08:13:53,118 DEBUG                  - depth 8, hash b347ce3, HEAD~2019
2021-07-03 08:13:53,123 DEBUG                  - depth 9, hash da30f17, HEAD~2025
2021-07-03 08:13:53,127 DEBUG                  - depth 10, hash 9a185e0, HEAD~2034
2021-07-03 08:13:53,132 DEBUG                  - depth 11, hash d48c365, HEAD~2050
2021-07-03 08:13:53,136 DEBUG                  - depth 12, hash 14ddcfd, HEAD~2114
2021-07-03 08:13:53,140 DEBUG                  - depth 13, hash 168bc14, HEAD~2119
2021-07-03 08:13:53,145 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:53,150 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 692:698
2021-07-03 08:13:53,289 DEBUG                  - depth 0, hash b9bc153, HEAD~1784
2021-07-03 08:13:53,295 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:53,300 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 706:706
2021-07-03 08:13:53,436 DEBUG                  - depth 0, hash 86caf52, HEAD~1579
2021-07-03 08:13:53,442 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 703
2021-07-03 08:13:53,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:53,587 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 165:165
2021-07-03 08:13:53,720 DEBUG                  - depth 0, hash 3844341, HEAD~469
2021-07-03 08:13:53,726 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java access$100 164
2021-07-03 08:13:53,858 DEBUG                  - depth 0, hash 3844341, HEAD~469
2021-07-03 08:13:53,864 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java isMarkedExpose 179:182
2021-07-03 08:13:53,996 DEBUG                  - depth 0, hash 3844341, HEAD~469
2021-07-03 08:13:54,003 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 167:177
2021-07-03 08:13:54,135 DEBUG                  - depth 0, hash f412f0c, HEAD~391
2021-07-03 08:13:54,141 DEBUG                  - depth 1, hash 3844341, HEAD~469
2021-07-03 08:13:54,146 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 414:444
2021-07-03 08:13:54,285 DEBUG                  - depth 0, hash f412f0c, HEAD~391
2021-07-03 08:13:54,291 DEBUG                  - depth 1, hash 5524adb, HEAD~671
2021-07-03 08:13:54,295 DEBUG                  - depth 2, hash ec324a9, HEAD~679
2021-07-03 08:13:54,300 DEBUG                  - depth 3, hash 5d39761, HEAD~1359
2021-07-03 08:13:54,304 DEBUG                  - depth 4, hash 2e68acb, HEAD~1576
2021-07-03 08:13:54,308 DEBUG                  - depth 5, hash 853cb5d, HEAD~1636
2021-07-03 08:13:54,313 DEBUG                  - depth 6, hash 24b7eb9, HEAD~1639
2021-07-03 08:13:54,317 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:54,322 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 498:519
2021-07-03 08:13:54,462 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:13:54,468 DEBUG                  - depth 1, hash 9a185e0, HEAD~2034
2021-07-03 08:13:54,472 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:54,477 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 560:607
2021-07-03 08:13:54,616 DEBUG                  - depth 0, hash 9dfbc80, HEAD~632
2021-07-03 08:13:54,622 DEBUG                  - depth 1, hash 39f629a, HEAD~663
2021-07-03 08:13:54,627 DEBUG                  - depth 2, hash ec324a9, HEAD~679
2021-07-03 08:13:54,631 DEBUG                  - depth 3, hash 28e179c, HEAD~1232
2021-07-03 08:13:54,636 DEBUG                  - depth 4, hash 82ba14e, HEAD~1773
2021-07-03 08:13:54,640 DEBUG                  - depth 5, hash 2dc356a, HEAD~2017
2021-07-03 08:13:54,645 DEBUG                  - depth 6, hash 9a185e0, HEAD~2034
2021-07-03 08:13:54,649 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:54,654 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 640:672
2021-07-03 08:13:54,798 DEBUG                  - depth 0, hash 70a5626, HEAD~340
2021-07-03 08:13:54,804 DEBUG                  - depth 1, hash ec324a9, HEAD~679
2021-07-03 08:13:54,809 DEBUG                  - depth 2, hash 9a185e0, HEAD~2034
2021-07-03 08:13:54,813 DEBUG                  - depth 3, hash 6a36f04, HEAD~2135
2021-07-03 08:13:54,818 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 454:460
2021-07-03 08:13:54,962 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:13:54,968 DEBUG                  - depth 1, hash ebb59a9, HEAD~1973
2021-07-03 08:13:54,972 DEBUG                  - depth 2, hash b347ce3, HEAD~2019
2021-07-03 08:13:54,977 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 373:378
2021-07-03 08:13:55,121 DEBUG                  - depth 0, hash 9a185e0, HEAD~2034
2021-07-03 08:13:55,127 DEBUG                  - depth 1, hash 168bc14, HEAD~2119
2021-07-03 08:13:55,132 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2131
2021-07-03 08:13:55,136 DEBUG                  - depth 3, hash 6a36f04, HEAD~2135
2021-07-03 08:13:55,140 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:55,145 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 617:634
2021-07-03 08:13:55,283 DEBUG                  - depth 0, hash 9dfbc80, HEAD~632
2021-07-03 08:13:55,289 DEBUG                  - depth 1, hash ec324a9, HEAD~679
2021-07-03 08:13:55,294 DEBUG                  - depth 2, hash 9a185e0, HEAD~2034
2021-07-03 08:13:55,298 DEBUG                  - depth 3, hash 6a36f04, HEAD~2135
2021-07-03 08:13:55,303 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:55,309 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 818
2021-07-03 08:13:55,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:55,459 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 820:825
2021-07-03 08:13:55,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:55,605 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 827:830
2021-07-03 08:13:55,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:56,059 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 08:13:56,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:56,531 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 08:13:56,665 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2051
2021-07-03 08:13:56,671 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 08:13:56,804 DEBUG                  - depth 0, hash e829daf, HEAD~1936
2021-07-03 08:13:56,810 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2051
2021-07-03 08:13:56,814 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 08:13:56,948 DEBUG                  - depth 0, hash aadf06c, HEAD~112
2021-07-03 08:13:56,954 DEBUG                  - depth 1, hash 52547e6, HEAD~1840
2021-07-03 08:13:56,958 DEBUG                  - depth 2, hash e829daf, HEAD~1936
2021-07-03 08:13:56,963 DEBUG                  - depth 3, hash 4581182, HEAD~2010
2021-07-03 08:13:56,967 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2051
2021-07-03 08:13:56,972 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 121:122
2021-07-03 08:13:57,107 DEBUG                  - depth 0, hash aadf06c, HEAD~112
2021-07-03 08:13:57,113 DEBUG                  - depth 1, hash 4581182, HEAD~2010
2021-07-03 08:13:57,117 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2051
2021-07-03 08:13:57,122 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 179:188
2021-07-03 08:13:57,256 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:13:57,262 DEBUG                  - depth 1, hash d7e85b0, HEAD~1900
2021-07-03 08:13:57,267 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 145:152
2021-07-03 08:13:57,400 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:13:57,406 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1639
2021-07-03 08:13:57,411 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1696
2021-07-03 08:13:57,415 DEBUG                  - depth 3, hash f93cdf9, HEAD~1757
2021-07-03 08:13:57,420 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 205:212
2021-07-03 08:13:57,554 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:13:57,560 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1639
2021-07-03 08:13:57,564 DEBUG                  - depth 2, hash f93cdf9, HEAD~1757
2021-07-03 08:13:57,569 DEBUG                  - depth 3, hash d7e85b0, HEAD~1900
2021-07-03 08:13:57,573 DEBUG                  - depth 4, hash e829daf, HEAD~1936
2021-07-03 08:13:57,577 DEBUG                  - depth 5, hash 9a1ddf5, HEAD~2051
2021-07-03 08:13:57,582 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 124:130
2021-07-03 08:13:57,717 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:13:57,723 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1639
2021-07-03 08:13:57,727 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 132:143
2021-07-03 08:13:57,861 DEBUG                  - depth 0, hash aadf06c, HEAD~112
2021-07-03 08:13:57,868 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1639
2021-07-03 08:13:57,873 DEBUG                  - depth 2, hash f93cdf9, HEAD~1757
2021-07-03 08:13:57,877 DEBUG                  - depth 3, hash d7e85b0, HEAD~1900
2021-07-03 08:13:58,273 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 08:13:58,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:13:58,811 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 08:13:58,945 DEBUG                  - depth 0, hash 534a679, HEAD~1521
2021-07-03 08:13:58,953 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 08:13:59,086 DEBUG                  - depth 0, hash 534a679, HEAD~1521
2021-07-03 08:13:59,093 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 08:13:59,226 DEBUG                  - depth 0, hash 534a679, HEAD~1521
2021-07-03 08:13:59,233 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 08:13:59,365 DEBUG                  - depth 0, hash 534a679, HEAD~1521
2021-07-03 08:13:59,372 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 08:13:59,510 DEBUG                  - depth 0, hash 534a679, HEAD~1521
2021-07-03 08:13:59,516 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 08:13:59,649 DEBUG                  - depth 0, hash 534a679, HEAD~1521
2021-07-03 08:13:59,656 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 08:13:59,789 DEBUG                  - depth 0, hash 534a679, HEAD~1521
2021-07-03 08:14:00,052 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 08:14:00,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:00,192 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 08:14:00,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:00,332 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 08:14:00,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:00,477 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 08:14:00,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:00,616 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 08:14:00,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:00,754 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 08:14:00,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:01,292 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <clinit> 279:282
2021-07-03 08:14:01,428 DEBUG                  - depth 0, hash 75a9013, HEAD~1093
2021-07-03 08:14:01,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:01,439 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 87:89
2021-07-03 08:14:01,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:01,581 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 61:62
2021-07-03 08:14:01,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:01,723 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java addReference 239:249
2021-07-03 08:14:01,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:01,865 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java enterScope 169:174
2021-07-03 08:14:02,005 DEBUG                  - depth 0, hash 76abdf1, HEAD~929
2021-07-03 08:14:02,011 DEBUG                  - depth 1, hash 0b7eccf, HEAD~2139
2021-07-03 08:14:02,016 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:02,021 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java exitScope 179:189
2021-07-03 08:14:02,161 DEBUG                  - depth 0, hash 76abdf1, HEAD~929
2021-07-03 08:14:02,167 DEBUG                  - depth 1, hash 75a9013, HEAD~1093
2021-07-03 08:14:02,172 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:02,176 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isBlockBoundary 207:237
2021-07-03 08:14:02,316 DEBUG                  - depth 0, hash 70a5626, HEAD~340
2021-07-03 08:14:02,323 DEBUG                  - depth 1, hash ec324a9, HEAD~679
2021-07-03 08:14:02,327 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:02,332 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java process 108:112
2021-07-03 08:14:02,473 DEBUG                  - depth 0, hash 03db341, HEAD~1019
2021-07-03 08:14:02,479 DEBUG                  - depth 1, hash 75a9013, HEAD~1093
2021-07-03 08:14:02,484 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:02,488 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java shouldTraverse 194:202
2021-07-03 08:14:02,629 DEBUG                  - depth 0, hash 76abdf1, HEAD~929
2021-07-03 08:14:02,636 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:02,640 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java visit 147:164
2021-07-03 08:14:02,780 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:14:02,786 DEBUG                  - depth 1, hash 76abdf1, HEAD~929
2021-07-03 08:14:02,791 DEBUG                  - depth 2, hash fb1ca6a, HEAD~1038
2021-07-03 08:14:02,795 DEBUG                  - depth 3, hash ba01197, HEAD~1270
2021-07-03 08:14:02,800 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:02,805 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 279:282
2021-07-03 08:14:02,943 DEBUG                  - depth 0, hash 75a9013, HEAD~1093
2021-07-03 08:14:02,949 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:02,953 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 665:681
