2021-07-03 08:24:11,214 INFO     Search BICs for /tmp/Closure-7b/
2021-07-03 08:25:14,963 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 08:25:15,092 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:15,098 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 08:25:15,232 DEBUG                  - depth 0, hash 9d72612, HEAD~1644
2021-07-03 08:25:15,238 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 08:25:15,371 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:15,377 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 08:25:15,505 DEBUG                  - depth 0, hash 22775ad, HEAD~1708
2021-07-03 08:25:15,511 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 08:25:15,639 DEBUG                  - depth 0, hash eb3e25d, HEAD~1660
2021-07-03 08:25:15,645 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 08:25:15,773 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:15,779 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 08:25:15,909 DEBUG                  - depth 0, hash e33e925, HEAD~1865
2021-07-03 08:25:15,915 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 08:25:16,048 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:16,054 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 08:25:16,182 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:16,188 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 08:25:16,322 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:16,328 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 08:25:16,461 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:16,467 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 08:25:16,600 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:16,606 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 08:25:16,735 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:16,741 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 08:25:16,870 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:16,876 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 08:25:17,005 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:17,011 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 08:25:17,145 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:17,151 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 08:25:17,285 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:17,290 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 08:25:17,424 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:17,430 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 08:25:17,559 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:17,565 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 08:25:17,693 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:17,699 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 08:25:17,831 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:17,837 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 08:25:17,965 DEBUG                  - depth 0, hash f93b77f, HEAD~84
2021-07-03 08:25:17,970 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 08:25:18,099 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:18,105 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 08:25:18,233 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:18,239 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 08:25:18,368 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:18,374 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 08:25:18,502 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:18,508 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 08:25:18,636 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:18,642 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 08:25:18,771 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:18,777 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77:131
2021-07-03 08:25:18,906 DEBUG                  - depth 0, hash f93b77f, HEAD~84
2021-07-03 08:25:18,912 DEBUG                  - depth 1, hash 262e522, HEAD~400
2021-07-03 08:25:18,916 DEBUG                  - depth 2, hash 8ef31dd, HEAD~859
2021-07-03 08:25:18,920 DEBUG                  - depth 3, hash 9d72612, HEAD~1644
2021-07-03 08:25:18,925 DEBUG                  - depth 4, hash eb3e25d, HEAD~1660
2021-07-03 08:25:18,929 DEBUG                  - depth 5, hash 22775ad, HEAD~1708
2021-07-03 08:25:18,934 DEBUG                  - depth 6, hash e33e925, HEAD~1865
2021-07-03 08:25:18,938 DEBUG                  - depth 7, hash 7287c0a, HEAD~1992
2021-07-03 08:25:19,253 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 08:25:19,413 DEBUG                  - depth 0, hash 82d3c01, HEAD~1278
2021-07-03 08:25:19,419 DEBUG                  - depth 1, hash d381212, HEAD~1357
2021-07-03 08:25:19,424 DEBUG                  - depth 2, hash be01040, HEAD~1515
2021-07-03 08:25:19,428 DEBUG                  - depth 3, hash 28982c3, HEAD~1519
2021-07-03 08:25:19,432 DEBUG                  - depth 4, hash 1c92a54, HEAD~1522
2021-07-03 08:25:19,437 DEBUG                  - depth 5, hash 4755483, HEAD~1893
2021-07-03 08:25:19,441 DEBUG                  - depth 6, hash c764a46, HEAD~1913
2021-07-03 08:25:19,446 DEBUG                  - depth 7, hash b8c52bf, HEAD~1990
2021-07-03 08:25:19,450 DEBUG                  - depth 8, hash 7287c0a, HEAD~1992
2021-07-03 08:25:19,454 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:19,459 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 08:25:19,593 DEBUG                  - depth 0, hash 7287c0a, HEAD~1992
2021-07-03 08:25:19,599 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 08:25:19,726 DEBUG                  - depth 0, hash 82d3c01, HEAD~1278
2021-07-03 08:25:19,732 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 08:25:19,859 DEBUG                  - depth 0, hash 82d3c01, HEAD~1278
2021-07-03 08:25:19,865 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 08:25:19,992 DEBUG                  - depth 0, hash 82d3c01, HEAD~1278
2021-07-03 08:25:19,998 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 08:25:20,126 DEBUG                  - depth 0, hash 82d3c01, HEAD~1278
2021-07-03 08:25:20,624 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 08:25:20,768 DEBUG                  - depth 0, hash 82d0521, HEAD~383
2021-07-03 08:25:20,774 DEBUG                  - depth 1, hash 847b296, HEAD~2048
2021-07-03 08:25:20,779 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 08:25:20,911 DEBUG                  - depth 0, hash 6a113bd, HEAD~577
2021-07-03 08:25:20,917 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 08:25:21,063 DEBUG                  - depth 0, hash 9320fec, HEAD~915
2021-07-03 08:25:21,069 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:21,073 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 08:25:21,222 DEBUG                  - depth 0, hash 9320fec, HEAD~915
2021-07-03 08:25:21,228 DEBUG                  - depth 1, hash c1c31ef, HEAD~1744
2021-07-03 08:25:21,232 DEBUG                  - depth 2, hash 35d56dd, HEAD~1844
2021-07-03 08:25:21,237 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:21,241 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 08:25:21,386 DEBUG                  - depth 0, hash 6a113bd, HEAD~577
2021-07-03 08:25:21,392 DEBUG                  - depth 1, hash 0af94b2, HEAD~836
2021-07-03 08:25:21,396 DEBUG                  - depth 2, hash f957970, HEAD~1651
2021-07-03 08:25:21,401 DEBUG                  - depth 3, hash 7287c0a, HEAD~1992
2021-07-03 08:25:21,405 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:21,410 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 08:25:21,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:21,560 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 08:25:21,694 DEBUG                  - depth 0, hash df632b1, HEAD~903
2021-07-03 08:25:21,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1337:1339
2021-07-03 08:25:21,842 DEBUG                  - depth 0, hash 35d56dd, HEAD~1844
2021-07-03 08:25:21,848 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1341:1343
2021-07-03 08:25:21,989 DEBUG                  - depth 0, hash 35d56dd, HEAD~1844
2021-07-03 08:25:21,995 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1345:1347
2021-07-03 08:25:22,135 DEBUG                  - depth 0, hash 35d56dd, HEAD~1844
2021-07-03 08:25:22,141 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1357:1359
2021-07-03 08:25:22,281 DEBUG                  - depth 0, hash 35d56dd, HEAD~1844
2021-07-03 08:25:22,287 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 08:25:22,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:22,437 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 08:25:22,580 DEBUG                  - depth 0, hash afc8fd6, HEAD~709
2021-07-03 08:25:22,586 DEBUG                  - depth 1, hash f957970, HEAD~1651
2021-07-03 08:25:22,590 DEBUG                  - depth 2, hash 7287c0a, HEAD~1992
2021-07-03 08:25:22,595 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:22,599 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 08:25:22,744 DEBUG                  - depth 0, hash ffd701d, HEAD~770
2021-07-03 08:25:22,750 DEBUG                  - depth 1, hash df632b1, HEAD~903
2021-07-03 08:25:22,755 DEBUG                  - depth 2, hash e4d80a3, HEAD~1239
2021-07-03 08:25:22,759 DEBUG                  - depth 3, hash 7287c0a, HEAD~1992
2021-07-03 08:25:22,764 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:22,768 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 08:25:22,915 DEBUG                  - depth 0, hash 0af94b2, HEAD~836
2021-07-03 08:25:22,921 DEBUG                  - depth 1, hash e4d80a3, HEAD~1239
2021-07-03 08:25:22,925 DEBUG                  - depth 2, hash f957970, HEAD~1651
2021-07-03 08:25:22,930 DEBUG                  - depth 3, hash 7287c0a, HEAD~1992
2021-07-03 08:25:22,934 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:22,939 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 292:300
2021-07-03 08:25:23,076 DEBUG                  - depth 0, hash 0af94b2, HEAD~836
2021-07-03 08:25:23,082 DEBUG                  - depth 1, hash e4d80a3, HEAD~1239
2021-07-03 08:25:23,087 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1154:1334
2021-07-03 08:25:23,231 DEBUG                  - depth 0, hash 5f09c4d, HEAD~487
2021-07-03 08:25:23,237 DEBUG                  - depth 1, hash 5524adb, HEAD~598
2021-07-03 08:25:23,242 DEBUG                  - depth 2, hash de195d1, HEAD~608
2021-07-03 08:25:23,246 DEBUG                  - depth 3, hash 6641663, HEAD~626
2021-07-03 08:25:23,250 DEBUG                  - depth 4, hash 65714d6, HEAD~1150
2021-07-03 08:25:23,255 DEBUG                  - depth 5, hash 4581182, HEAD~1937
2021-07-03 08:25:23,259 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:23,264 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 08:25:23,408 DEBUG                  - depth 0, hash 6a113bd, HEAD~577
2021-07-03 08:25:23,414 DEBUG                  - depth 1, hash 0af94b2, HEAD~836
2021-07-03 08:25:23,418 DEBUG                  - depth 2, hash 9320fec, HEAD~915
2021-07-03 08:25:23,422 DEBUG                  - depth 3, hash f4a33b6, HEAD~1141
2021-07-03 08:25:23,427 DEBUG                  - depth 4, hash f957970, HEAD~1651
2021-07-03 08:25:23,431 DEBUG                  - depth 5, hash 7287c0a, HEAD~1992
2021-07-03 08:25:23,436 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:23,440 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 08:25:23,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:23,595 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 08:25:23,740 DEBUG                  - depth 0, hash ec324a9, HEAD~606
2021-07-03 08:25:23,746 DEBUG                  - depth 1, hash 6641663, HEAD~626
2021-07-03 08:25:23,750 DEBUG                  - depth 2, hash 847b296, HEAD~2048
2021-07-03 08:25:23,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 08:25:23,892 DEBUG                  - depth 0, hash 82d3c01, HEAD~1278
2021-07-03 08:25:23,898 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 08:25:24,043 DEBUG                  - depth 0, hash 847b296, HEAD~2048
2021-07-03 08:25:24,049 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 08:25:24,193 DEBUG                  - depth 0, hash 5f09c4d, HEAD~487
2021-07-03 08:25:24,200 DEBUG                  - depth 1, hash 35d56dd, HEAD~1844
2021-07-03 08:25:24,204 DEBUG                  - depth 2, hash 4385971, HEAD~1912
2021-07-03 08:25:24,208 DEBUG                  - depth 3, hash 847b296, HEAD~2048
2021-07-03 08:25:24,213 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:24,218 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 08:25:24,369 DEBUG                  - depth 0, hash 82d0521, HEAD~383
2021-07-03 08:25:24,374 DEBUG                  - depth 1, hash 35d56dd, HEAD~1844
2021-07-03 08:25:24,379 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:24,383 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 08:25:24,528 DEBUG                  - depth 0, hash a6a4c71, HEAD~549
2021-07-03 08:25:24,534 DEBUG                  - depth 1, hash df632b1, HEAD~903
2021-07-03 08:25:24,538 DEBUG                  - depth 2, hash 35d56dd, HEAD~1844
2021-07-03 08:25:24,542 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:24,547 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 08:25:24,692 DEBUG                  - depth 0, hash e4d80a3, HEAD~1239
2021-07-03 08:25:24,698 DEBUG                  - depth 1, hash 82d3c01, HEAD~1278
2021-07-03 08:25:24,702 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:24,707 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 08:25:24,851 DEBUG                  - depth 0, hash e4d80a3, HEAD~1239
2021-07-03 08:25:24,857 DEBUG                  - depth 1, hash 82d3c01, HEAD~1278
2021-07-03 08:25:24,861 DEBUG                  - depth 2, hash 35d56dd, HEAD~1844
2021-07-03 08:25:24,866 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:24,870 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 873:882
2021-07-03 08:25:25,016 DEBUG                  - depth 0, hash a6a4c71, HEAD~549
2021-07-03 08:25:25,022 DEBUG                  - depth 1, hash 35d56dd, HEAD~1844
2021-07-03 08:25:25,026 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:25,031 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1067:1079
2021-07-03 08:25:25,175 DEBUG                  - depth 0, hash 5f09c4d, HEAD~487
2021-07-03 08:25:25,181 DEBUG                  - depth 1, hash d381212, HEAD~1357
2021-07-03 08:25:25,186 DEBUG                  - depth 2, hash 35d56dd, HEAD~1844
2021-07-03 08:25:25,190 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2067
2021-07-03 08:25:25,195 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1081:1089
2021-07-03 08:25:25,339 DEBUG                  - depth 0, hash 36bde82, HEAD~568
