2021-07-03 13:57:52,259 INFO     Search BICs for /tmp/Closure-88b/
2021-07-03 13:58:08,358 DEBUG                  - depth 1, hash b29d4a8, HEAD~413
2021-07-03 13:58:08,362 DEBUG                  - depth 2, hash c25df7e, HEAD~431
2021-07-03 13:58:08,367 DEBUG                  - depth 3, hash a70a7c5, HEAD~453
2021-07-03 13:58:08,371 DEBUG                  - depth 4, hash 6f2539a, HEAD~455
2021-07-03 13:58:08,375 DEBUG                  - depth 5, hash 845f5ff, HEAD~557
2021-07-03 13:58:08,379 DEBUG                  - depth 6, hash 6b49cfd, HEAD~575
2021-07-03 13:58:08,384 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 268:272
2021-07-03 13:58:08,451 DEBUG                  - depth 0, hash c25df7e, HEAD~431
2021-07-03 13:58:08,456 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:08,460 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 337:342
2021-07-03 13:58:08,523 DEBUG                  - depth 0, hash 64857ce, HEAD~233
2021-07-03 13:58:08,529 DEBUG                  - depth 1, hash a70a7c5, HEAD~453
2021-07-03 13:58:08,533 DEBUG                  - depth 2, hash 845f5ff, HEAD~557
2021-07-03 13:58:08,537 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 429:447
2021-07-03 13:58:08,605 DEBUG                  - depth 0, hash a70a7c5, HEAD~453
2021-07-03 13:58:08,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:08,615 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 301:332
2021-07-03 13:58:08,681 DEBUG                  - depth 0, hash 279196b, HEAD~402
2021-07-03 13:58:08,686 DEBUG                  - depth 1, hash c25df7e, HEAD~431
2021-07-03 13:58:08,691 DEBUG                  - depth 2, hash a70a7c5, HEAD~453
2021-07-03 13:58:08,695 DEBUG                  - depth 3, hash 6f2539a, HEAD~455
2021-07-03 13:58:08,699 DEBUG                  - depth 4, hash 845f5ff, HEAD~557
2021-07-03 13:58:08,703 DEBUG                  - depth 5, hash 6b49cfd, HEAD~575
2021-07-03 13:58:08,708 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 227:263
2021-07-03 13:58:08,770 DEBUG                  - depth 0, hash 1004aa6, HEAD~260
2021-07-03 13:58:08,775 DEBUG                  - depth 1, hash a70a7c5, HEAD~453
2021-07-03 13:58:08,779 DEBUG                  - depth 2, hash 6f2539a, HEAD~455
2021-07-03 13:58:08,784 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 344:351
2021-07-03 13:58:08,851 DEBUG                  - depth 0, hash c25df7e, HEAD~431
2021-07-03 13:58:08,857 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:08,861 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 833:840
2021-07-03 13:58:08,929 DEBUG                  - depth 0, hash a70a7c5, HEAD~453
2021-07-03 13:58:08,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:08,939 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1069:1206
2021-07-03 13:58:09,006 DEBUG                  - depth 0, hash cf96848, HEAD~149
2021-07-03 13:58:09,011 DEBUG                  - depth 1, hash 35d56dd, HEAD~352
2021-07-03 13:58:09,016 DEBUG                  - depth 2, hash e33e925, HEAD~373
2021-07-03 13:58:09,020 DEBUG                  - depth 3, hash c2d3c87, HEAD~390
2021-07-03 13:58:09,024 DEBUG                  - depth 4, hash 301ed5b, HEAD~398
2021-07-03 13:58:09,028 DEBUG                  - depth 5, hash 4755483, HEAD~401
2021-07-03 13:58:09,032 DEBUG                  - depth 6, hash 279196b, HEAD~402
2021-07-03 13:58:09,036 DEBUG                  - depth 7, hash 9147da9, HEAD~404
2021-07-03 13:58:09,040 DEBUG                  - depth 8, hash b29d4a8, HEAD~413
2021-07-03 13:58:09,044 DEBUG                  - depth 9, hash e3bcc1c, HEAD~418
2021-07-03 13:58:09,048 DEBUG                  - depth 10, hash a70a7c5, HEAD~453
2021-07-03 13:58:09,053 DEBUG                  - depth 11, hash 847b296, HEAD~556
2021-07-03 13:58:09,057 DEBUG                  - depth 12, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,061 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 208:212
2021-07-03 13:58:09,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,132 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 842:847
2021-07-03 13:58:09,198 DEBUG                  - depth 0, hash a70a7c5, HEAD~453
2021-07-03 13:58:09,204 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,208 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 745:751
2021-07-03 13:58:09,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,629 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 13:58:09,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,681 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 13:58:09,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,733 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 13:58:09,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,785 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 13:58:09,831 DEBUG                  - depth 0, hash 4581182, HEAD~445
2021-07-03 13:58:09,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:09,841 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 13:58:09,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,387 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 82:82
2021-07-03 13:58:10,439 DEBUG                  - depth 0, hash 9147da9, HEAD~404
2021-07-03 13:58:10,445 DEBUG                  - depth 1, hash b29d4a8, HEAD~413
2021-07-03 13:58:10,453 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 855:861
2021-07-03 13:58:10,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,513 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 960:962
2021-07-03 13:58:10,566 DEBUG                  - depth 0, hash 6a6ea48, HEAD~564
2021-07-03 13:58:10,572 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 848:850
2021-07-03 13:58:10,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,632 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 956:958
2021-07-03 13:58:10,685 DEBUG                  - depth 0, hash 6a6ea48, HEAD~564
2021-07-03 13:58:10,691 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 844:846
2021-07-03 13:58:10,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,751 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 930:932
2021-07-03 13:58:10,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,811 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1048
2021-07-03 13:58:10,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,871 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1052
2021-07-03 13:58:10,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,930 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1057
2021-07-03 13:58:10,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:10,991 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1062
2021-07-03 13:58:11,044 DEBUG                  - depth 0, hash 847b296, HEAD~556
2021-07-03 13:58:11,049 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1067
2021-07-03 13:58:11,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,109 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1035
2021-07-03 13:58:11,155 DEBUG                  - depth 0, hash be01040, HEAD~23
2021-07-03 13:58:11,161 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1039
2021-07-03 13:58:11,207 DEBUG                  - depth 0, hash be01040, HEAD~23
2021-07-03 13:58:11,212 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1044
2021-07-03 13:58:11,258 DEBUG                  - depth 0, hash be01040, HEAD~23
2021-07-03 13:58:11,264 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1070
2021-07-03 13:58:11,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,324 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1071
2021-07-03 13:58:11,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,384 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1072
2021-07-03 13:58:11,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,444 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1073
2021-07-03 13:58:11,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,504 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1075:1077
2021-07-03 13:58:11,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,867 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 13:58:11,913 DEBUG                  - depth 0, hash 52ecbc6, HEAD~517
2021-07-03 13:58:11,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,923 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 13:58:11,969 DEBUG                  - depth 0, hash 52ecbc6, HEAD~517
2021-07-03 13:58:11,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:11,979 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 13:58:12,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,033 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:66
2021-07-03 13:58:12,080 DEBUG                  - depth 0, hash 78eb672, HEAD~50
2021-07-03 13:58:12,085 DEBUG                  - depth 1, hash c72f52d, HEAD~261
2021-07-03 13:58:12,090 DEBUG                  - depth 2, hash 52ecbc6, HEAD~517
2021-07-03 13:58:12,094 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,098 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 68:72
2021-07-03 13:58:12,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,151 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 13:58:12,197 DEBUG                  - depth 0, hash 52ecbc6, HEAD~517
2021-07-03 13:58:12,203 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,207 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 13:58:12,254 DEBUG                  - depth 0, hash 52ecbc6, HEAD~517
2021-07-03 13:58:12,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,729 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 13:58:12,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,783 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 779:793
2021-07-03 13:58:12,830 DEBUG                  - depth 0, hash 0a39688, HEAD~281
2021-07-03 13:58:12,836 DEBUG                  - depth 1, hash 3bee5d7, HEAD~562
2021-07-03 13:58:12,840 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,845 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 813:840
2021-07-03 13:58:12,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,899 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 801:806
2021-07-03 13:58:12,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:12,953 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 13:58:13,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,007 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 523:530
2021-07-03 13:58:13,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,060 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 622:649
2021-07-03 13:58:13,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,113 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 13:58:13,161 DEBUG                  - depth 0, hash ec8f3c1, HEAD~235
2021-07-03 13:58:13,166 DEBUG                  - depth 1, hash 0a39688, HEAD~281
2021-07-03 13:58:13,171 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,175 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 893:914
2021-07-03 13:58:13,225 DEBUG                  - depth 0, hash 68e0061, HEAD~214
2021-07-03 13:58:13,230 DEBUG                  - depth 1, hash 2f5cb16, HEAD~488
2021-07-03 13:58:13,235 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,239 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 13:58:13,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,293 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 13:58:13,341 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 13:58:13,346 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,351 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 13:58:13,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,405 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 13:58:13,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,458 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 13:58:13,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,511 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 996:1002
2021-07-03 13:58:13,560 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 13:58:13,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,571 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 987
2021-07-03 13:58:13,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,624 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1004:1029
2021-07-03 13:58:13,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,677 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1035:1039
2021-07-03 13:58:13,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:13,730 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1004:1029
2021-07-03 13:58:13,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,107 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 13:58:14,154 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 13:58:14,160 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,164 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 13:58:14,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,217 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 13:58:14,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,270 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 150:195
2021-07-03 13:58:14,316 DEBUG                  - depth 0, hash 9de5e9b, HEAD~357
2021-07-03 13:58:14,322 DEBUG                  - depth 1, hash 3bee5d7, HEAD~562
2021-07-03 13:58:14,326 DEBUG                  - depth 2, hash fe64e87, HEAD~565
2021-07-03 13:58:14,330 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,335 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 13:58:14,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,388 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 13:58:14,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,441 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 13:58:14,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,493 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 13:58:14,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,545 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 13:58:14,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:14,598 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 13:58:14,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:58:15,041 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
