2021-07-03 18:12:13,256 INFO     Search BICs for /tmp/Closure-154b/
2021-07-03 18:12:54,902 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 18:12:54,959 DEBUG                  - depth 0, hash 817b76b, HEAD~31
2021-07-03 18:12:54,964 DEBUG                  - depth 1, hash 1146205, HEAD~468
2021-07-03 18:12:54,969 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 59
2021-07-03 18:12:55,024 DEBUG                  - depth 0, hash 1146205, HEAD~468
2021-07-03 18:12:55,030 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 66
2021-07-03 18:12:55,086 DEBUG                  - depth 0, hash 1146205, HEAD~468
2021-07-03 18:12:55,092 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 59
2021-07-03 18:12:55,148 DEBUG                  - depth 0, hash 1146205, HEAD~468
2021-07-03 18:12:55,154 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 66
2021-07-03 18:12:55,211 DEBUG                  - depth 0, hash 1146205, HEAD~468
2021-07-03 18:12:55,217 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 18:12:55,275 DEBUG                  - depth 0, hash 817b76b, HEAD~31
2021-07-03 18:12:55,281 DEBUG                  - depth 1, hash 64857ce, HEAD~423
2021-07-03 18:12:55,286 DEBUG                  - depth 2, hash f86b892, HEAD~528
2021-07-03 18:12:55,290 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:12:55,294 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 18:12:55,353 DEBUG                  - depth 0, hash 64857ce, HEAD~423
2021-07-03 18:12:55,359 DEBUG                  - depth 1, hash f86b892, HEAD~528
2021-07-03 18:12:55,364 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:55,368 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 18:12:55,425 DEBUG                  - depth 0, hash 64857ce, HEAD~423
2021-07-03 18:12:55,431 DEBUG                  - depth 1, hash f86b892, HEAD~528
2021-07-03 18:12:55,436 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:55,440 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 18:12:55,497 DEBUG                  - depth 0, hash 64857ce, HEAD~423
2021-07-03 18:12:55,503 DEBUG                  - depth 1, hash f86b892, HEAD~528
2021-07-03 18:12:55,507 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:55,512 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 45
2021-07-03 18:12:55,570 DEBUG                  - depth 0, hash 64857ce, HEAD~423
2021-07-03 18:12:55,576 DEBUG                  - depth 1, hash f86b892, HEAD~528
2021-07-03 18:12:55,581 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:55,894 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 18:12:55,950 DEBUG                  - depth 0, hash 52547e6, HEAD~465
2021-07-03 18:12:55,957 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 18:12:56,011 DEBUG                  - depth 0, hash 52547e6, HEAD~465
2021-07-03 18:12:56,360 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 18:12:56,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:56,423 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 18:12:56,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:56,485 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 18:12:56,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:56,971 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 180:181
2021-07-03 18:12:57,028 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,034 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 250:293
2021-07-03 18:12:57,091 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,097 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 966:974
2021-07-03 18:12:57,155 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,161 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 452:454
2021-07-03 18:12:57,217 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,223 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 420:446
2021-07-03 18:12:57,280 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,286 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 237:241
2021-07-03 18:12:57,343 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,349 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 237:241
2021-07-03 18:12:57,405 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,411 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 552
2021-07-03 18:12:57,468 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:57,475 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 756:758
2021-07-03 18:12:57,531 DEBUG                  - depth 0, hash 086aeab, HEAD~682
2021-07-03 18:12:58,071 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 18:12:58,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,143 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 303:310
2021-07-03 18:12:58,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,214 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 271:271
2021-07-03 18:12:58,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,288 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 368:379
2021-07-03 18:12:58,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,359 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 382:400
2021-07-03 18:12:58,423 DEBUG                  - depth 0, hash 0895c28, HEAD~562
2021-07-03 18:12:58,429 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,434 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1262:1284
2021-07-03 18:12:58,497 DEBUG                  - depth 0, hash 0895c28, HEAD~562
2021-07-03 18:12:58,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,508 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 807:820
2021-07-03 18:12:58,572 DEBUG                  - depth 0, hash 5bde370, HEAD~601
2021-07-03 18:12:58,578 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~633
2021-07-03 18:12:58,583 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,588 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1744:1746
2021-07-03 18:12:58,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,658 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1770:1794
2021-07-03 18:12:58,721 DEBUG                  - depth 0, hash c764a46, HEAD~611
2021-07-03 18:12:58,727 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~633
2021-07-03 18:12:58,731 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,736 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1748:1750
2021-07-03 18:12:58,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,807 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getFunctionType 1723:1732
2021-07-03 18:12:58,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,877 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1706:1717
2021-07-03 18:12:58,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:58,946 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1809:1811
2021-07-03 18:12:59,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,015 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 332:345
2021-07-03 18:12:59,079 DEBUG                  - depth 0, hash 9147da9, HEAD~594
2021-07-03 18:12:59,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,090 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 348:365
2021-07-03 18:12:59,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,161 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 409:435
2021-07-03 18:12:59,226 DEBUG                  - depth 0, hash 0895c28, HEAD~562
2021-07-03 18:12:59,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,237 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 447:801
2021-07-03 18:12:59,300 DEBUG                  - depth 0, hash 70f817a, HEAD~90
2021-07-03 18:12:59,306 DEBUG                  - depth 1, hash 9d9957f, HEAD~139
2021-07-03 18:12:59,310 DEBUG                  - depth 2, hash 0895c28, HEAD~562
2021-07-03 18:12:59,315 DEBUG                  - depth 3, hash 222eafd, HEAD~622
2021-07-03 18:12:59,319 DEBUG                  - depth 4, hash f01925c, HEAD~625
2021-07-03 18:12:59,324 DEBUG                  - depth 5, hash 8c5eb24, HEAD~629
2021-07-03 18:12:59,328 DEBUG                  - depth 6, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,335 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAnnotatedAssignGetprop 1176:1181
2021-07-03 18:12:59,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,405 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 830:935
2021-07-03 18:12:59,470 DEBUG                  - depth 0, hash c764a46, HEAD~611
2021-07-03 18:12:59,476 DEBUG                  - depth 1, hash a2d8936, HEAD~742
2021-07-03 18:12:59,481 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,486 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1456:1486
2021-07-03 18:12:59,551 DEBUG                  - depth 0, hash 0895c28, HEAD~562
2021-07-03 18:12:59,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,561 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1410:1447
2021-07-03 18:12:59,627 DEBUG                  - depth 0, hash 0895c28, HEAD~562
2021-07-03 18:12:59,633 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~633
2021-07-03 18:12:59,637 DEBUG                  - depth 2, hash a2d8936, HEAD~742
2021-07-03 18:12:59,641 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,647 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1231:1257
2021-07-03 18:12:59,711 DEBUG                  - depth 0, hash 9d9957f, HEAD~139
2021-07-03 18:12:59,717 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,722 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1192:1221
2021-07-03 18:12:59,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,794 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitNew 1379:1401
2021-07-03 18:12:59,858 DEBUG                  - depth 0, hash 0895c28, HEAD~562
2021-07-03 18:12:59,864 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,869 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1491:1525
2021-07-03 18:12:59,934 DEBUG                  - depth 0, hash 807aaf2, HEAD~408
2021-07-03 18:12:59,940 DEBUG                  - depth 1, hash e829daf, HEAD~561
2021-07-03 18:12:59,944 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~633
2021-07-03 18:12:59,948 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:12:59,954 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1341:1374
2021-07-03 18:13:00,018 DEBUG                  - depth 0, hash c764a46, HEAD~611
2021-07-03 18:13:00,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:13:00,511 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 18:13:00,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:00,581 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 98:99
2021-07-03 18:13:00,643 DEBUG                  - depth 0, hash f78e933, HEAD~704
2021-07-03 18:13:00,651 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 192:304
2021-07-03 18:13:00,715 DEBUG                  - depth 0, hash f1a08e4, HEAD~179
2021-07-03 18:13:00,721 DEBUG                  - depth 1, hash 9afca86, HEAD~713
2021-07-03 18:13:00,725 DEBUG                  - depth 2, hash 3bee5d7, HEAD~752
2021-07-03 18:13:00,730 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:13:00,735 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 166:169
2021-07-03 18:13:00,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:00,806 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 161:164
2021-07-03 18:13:00,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:00,876 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1050:1060
2021-07-03 18:13:00,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:00,947 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 599:605
2021-07-03 18:13:01,012 DEBUG                  - depth 0, hash a2d8936, HEAD~742
2021-07-03 18:13:01,018 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,022 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 611:630
2021-07-03 18:13:01,087 DEBUG                  - depth 0, hash 6bbac11, HEAD~145
2021-07-03 18:13:01,093 DEBUG                  - depth 1, hash d1f2538, HEAD~698
2021-07-03 18:13:01,097 DEBUG                  - depth 2, hash 77b7c78, HEAD~728
2021-07-03 18:13:01,101 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,106 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 548:590
2021-07-03 18:13:01,171 DEBUG                  - depth 0, hash 6bbac11, HEAD~145
2021-07-03 18:13:01,177 DEBUG                  - depth 1, hash 6bf3a64, HEAD~530
2021-07-03 18:13:01,182 DEBUG                  - depth 2, hash a2d8936, HEAD~742
2021-07-03 18:13:01,186 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,191 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 179:190
2021-07-03 18:13:01,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,262 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 18:13:01,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,332 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 175:177
2021-07-03 18:13:01,394 DEBUG                  - depth 0, hash f78e933, HEAD~704
2021-07-03 18:13:01,400 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1296:1307
2021-07-03 18:13:01,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,470 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1309:1311
2021-07-03 18:13:01,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,540 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1062:1096
2021-07-03 18:13:01,605 DEBUG                  - depth 0, hash a2d8936, HEAD~742
2021-07-03 18:13:01,611 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,616 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1282:1290
2021-07-03 18:13:01,681 DEBUG                  - depth 0, hash f78e933, HEAD~704
2021-07-03 18:13:01,687 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,692 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 817:861
2021-07-03 18:13:01,756 DEBUG                  - depth 0, hash 96844d1, HEAD~497
2021-07-03 18:13:01,762 DEBUG                  - depth 1, hash 660e7b5, HEAD~533
2021-07-03 18:13:01,766 DEBUG                  - depth 2, hash 279196b, HEAD~592
2021-07-03 18:13:01,770 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,775 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 306:466
2021-07-03 18:13:01,840 DEBUG                  - depth 0, hash b7b201a, HEAD~399
2021-07-03 18:13:01,846 DEBUG                  - depth 1, hash c764a46, HEAD~611
2021-07-03 18:13:01,850 DEBUG                  - depth 2, hash 52ecbc6, HEAD~707
2021-07-03 18:13:01,855 DEBUG                  - depth 3, hash 9afca86, HEAD~713
2021-07-03 18:13:01,859 DEBUG                  - depth 4, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,865 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 480:491
2021-07-03 18:13:01,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:01,938 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 797:815
2021-07-03 18:13:02,002 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:13:02,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:13:02,013 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1016:1021
2021-07-03 18:13:02,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:13:02,085 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1036:1044
2021-07-03 18:13:02,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
