2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:16:02,398 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 09:16:02,517 DEBUG                  - depth 0, hash a4c526d, HEAD~230
2021-07-03 09:16:02,523 DEBUG                  - depth 1, hash 895c07d, HEAD~1757
2021-07-03 09:16:02,527 DEBUG                  - depth 2, hash 4581182, HEAD~1765
2021-07-03 09:16:02,531 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:02,535 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 09:16:02,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:03,219 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 09:16:03,357 DEBUG                  - depth 0, hash 01f3b98, HEAD~1023
2021-07-03 09:16:03,363 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 09:16:03,487 DEBUG                  - depth 0, hash 535699c, HEAD~112
2021-07-03 09:16:03,492 DEBUG                  - depth 1, hash bd00267, HEAD~349
2021-07-03 09:16:03,500 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 09:16:03,646 DEBUG                  - depth 0, hash a2d9c86, HEAD~930
2021-07-03 09:16:03,652 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:03,656 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:16:03,802 DEBUG                  - depth 0, hash a2d9c86, HEAD~930
2021-07-03 09:16:03,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:03,812 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:16:03,958 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1884
2021-07-03 09:16:03,964 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:16:04,100 DEBUG                  - depth 0, hash 524c758, HEAD~1086
2021-07-03 09:16:04,106 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:16:04,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:04,258 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 09:16:04,404 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1884
2021-07-03 09:16:04,410 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:16:04,548 DEBUG                  - depth 0, hash 524c758, HEAD~1086
2021-07-03 09:16:04,554 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:16:04,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:04,706 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:16:04,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:04,857 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:16:04,993 DEBUG                  - depth 0, hash 01f3b98, HEAD~1023
2021-07-03 09:16:04,999 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:16:05,139 DEBUG                  - depth 0, hash 01f3b98, HEAD~1023
2021-07-03 09:16:05,470 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:16:05,589 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1052
2021-07-03 09:16:05,595 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1837
2021-07-03 09:16:05,599 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:05,604 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:16:05,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:05,727 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:16:05,845 DEBUG                  - depth 0, hash 325ef2a, HEAD~207
2021-07-03 09:16:05,851 DEBUG                  - depth 1, hash f8595f1, HEAD~221
2021-07-03 09:16:05,855 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1052
2021-07-03 09:16:05,859 DEBUG                  - depth 3, hash 78eb672, HEAD~1370
2021-07-03 09:16:05,864 DEBUG                  - depth 4, hash c72f52d, HEAD~1581
2021-07-03 09:16:05,868 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1837
2021-07-03 09:16:05,872 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:05,876 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:16:05,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:06,003 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:16:06,125 DEBUG                  - depth 0, hash c72f52d, HEAD~1581
2021-07-03 09:16:06,131 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:06,136 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 09:16:06,254 DEBUG                  - depth 0, hash f8595f1, HEAD~221
2021-07-03 09:16:06,259 DEBUG                  - depth 1, hash 1e05702, HEAD~222
2021-07-03 09:16:06,264 DEBUG                  - depth 2, hash b71581d, HEAD~223
2021-07-03 09:16:06,268 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:06,272 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:16:06,396 DEBUG                  - depth 0, hash b836418, HEAD~919
2021-07-03 09:16:06,401 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1837
2021-07-03 09:16:06,405 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:06,410 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:16:06,534 DEBUG                  - depth 0, hash b836418, HEAD~919
2021-07-03 09:16:06,539 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1837
2021-07-03 09:16:06,544 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:06,548 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:16:06,671 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1052
2021-07-03 09:16:06,677 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1837
2021-07-03 09:16:06,681 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:06,990 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:16:07,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:07,549 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 09:16:07,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:07,676 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 09:16:07,798 DEBUG                  - depth 0, hash 41c1bcc, HEAD~128
2021-07-03 09:16:07,804 DEBUG                  - depth 1, hash 0a39688, HEAD~1601
2021-07-03 09:16:07,808 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1882
2021-07-03 09:16:07,812 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:07,816 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 09:16:07,940 DEBUG                  - depth 0, hash 0a39688, HEAD~1601
2021-07-03 09:16:07,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:07,950 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 09:16:08,071 DEBUG                  - depth 0, hash 70a5626, HEAD~95
2021-07-03 09:16:08,077 DEBUG                  - depth 1, hash 5524adb, HEAD~426
2021-07-03 09:16:08,081 DEBUG                  - depth 2, hash ec324a9, HEAD~434
2021-07-03 09:16:08,086 DEBUG                  - depth 3, hash 0a39688, HEAD~1601
2021-07-03 09:16:08,090 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1882
2021-07-03 09:16:08,094 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:08,099 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 09:16:08,220 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:16:08,225 DEBUG                  - depth 1, hash 3d80e1e, HEAD~438
2021-07-03 09:16:08,230 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:08,234 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 09:16:08,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:08,360 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 09:16:08,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:08,487 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 09:16:08,608 DEBUG                  - depth 0, hash 0a39688, HEAD~1601
2021-07-03 09:16:08,614 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:08,618 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 09:16:08,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:08,745 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 639:666
2021-07-03 09:16:08,866 DEBUG                  - depth 0, hash 3d80e1e, HEAD~438
2021-07-03 09:16:08,872 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:08,876 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 09:16:08,998 DEBUG                  - depth 0, hash 0a39688, HEAD~1601
2021-07-03 09:16:09,004 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,008 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 09:16:09,134 DEBUG                  - depth 0, hash 5524adb, HEAD~426
2021-07-03 09:16:09,140 DEBUG                  - depth 1, hash ec324a9, HEAD~434
2021-07-03 09:16:09,144 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1555
2021-07-03 09:16:09,148 DEBUG                  - depth 3, hash 0a39688, HEAD~1601
2021-07-03 09:16:09,153 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,157 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 09:16:09,280 DEBUG                  - depth 0, hash 68e0061, HEAD~1534
2021-07-03 09:16:09,285 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1808
2021-07-03 09:16:09,290 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,294 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 09:16:09,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,426 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 09:16:09,547 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:16:09,553 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1354
2021-07-03 09:16:09,557 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,562 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 09:16:09,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,689 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 09:16:09,810 DEBUG                  - depth 0, hash 5524adb, HEAD~426
2021-07-03 09:16:09,816 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,820 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 09:16:09,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:09,948 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 09:16:10,069 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1354
2021-07-03 09:16:10,075 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:10,079 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 09:16:10,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:10,211 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 09:16:10,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:10,338 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 09:16:10,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:10,465 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 09:16:10,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:10,909 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 09:16:11,028 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1354
2021-07-03 09:16:11,034 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,038 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 09:16:11,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,163 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 09:16:11,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,288 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:197
2021-07-03 09:16:11,407 DEBUG                  - depth 0, hash 41c1bcc, HEAD~128
2021-07-03 09:16:11,412 DEBUG                  - depth 1, hash de195d1, HEAD~436
2021-07-03 09:16:11,416 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1677
2021-07-03 09:16:11,421 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1882
2021-07-03 09:16:11,425 DEBUG                  - depth 4, hash fe64e87, HEAD~1885
2021-07-03 09:16:11,429 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,433 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 09:16:11,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,557 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 09:16:11,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,681 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 09:16:11,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,805 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 09:16:11,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:11,929 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 09:16:12,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:12,053 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 09:16:12,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:12,470 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 09:16:12,589 DEBUG                  - depth 0, hash 3924ff1, HEAD~1879
2021-07-03 09:16:12,987 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 09:16:13,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:13,113 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 09:16:13,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:13,238 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 09:16:13,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:13,363 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 09:16:13,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:13,493 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 09:16:13,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:13,623 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 09:16:13,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:13,753 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 09:16:13,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:13,878 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 09:16:13,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:14,003 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 09:16:14,123 DEBUG                  - depth 0, hash 97bbbff, HEAD~1717
2021-07-03 09:16:14,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:14,133 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 09:16:14,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:14,262 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 09:16:14,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:14,667 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 09:16:14,785 DEBUG                  - depth 0, hash 3e66c9c, HEAD~351
