2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:14:17,492 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 601
2021-07-03 13:14:17,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,566 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 602
2021-07-03 13:14:17,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,641 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 603
2021-07-03 13:14:17,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,717 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 13:14:17,785 DEBUG                  - depth 0, hash 4d09ce4, HEAD~735
2021-07-03 13:14:17,791 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 13:14:17,862 DEBUG                  - depth 0, hash 7d6ca28, HEAD~225
2021-07-03 13:14:17,867 DEBUG                  - depth 1, hash 1146205, HEAD~674
2021-07-03 13:14:17,872 DEBUG                  - depth 2, hash 4d09ce4, HEAD~735
2021-07-03 13:14:17,876 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,880 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 178:180
2021-07-03 13:14:17,948 DEBUG                  - depth 0, hash 4d09ce4, HEAD~735
2021-07-03 13:14:17,954 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,958 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 182:185
2021-07-03 13:14:18,027 DEBUG                  - depth 0, hash 4d09ce4, HEAD~735
2021-07-03 13:14:18,033 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:18,037 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 13:14:18,107 DEBUG                  - depth 0, hash 7d6ca28, HEAD~225
2021-07-03 13:14:18,113 DEBUG                  - depth 1, hash c1c31ef, HEAD~648
2021-07-03 13:14:18,117 DEBUG                  - depth 2, hash 1146205, HEAD~674
2021-07-03 13:14:18,121 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:18,677 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 176:178
2021-07-03 13:14:18,772 DEBUG                  - depth 0, hash 6f2539a, HEAD~851
2021-07-03 13:14:18,778 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:18,782 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 76:76
2021-07-03 13:14:18,877 DEBUG                  - depth 0, hash a70a7c5, HEAD~849
2021-07-03 13:14:18,882 DEBUG                  - depth 1, hash 6f2539a, HEAD~851
2021-07-03 13:14:18,887 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:18,891 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 379:387
2021-07-03 13:14:18,986 DEBUG                  - depth 0, hash 279196b, HEAD~798
2021-07-03 13:14:18,992 DEBUG                  - depth 1, hash c25df7e, HEAD~827
2021-07-03 13:14:18,996 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,001 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 212:215
2021-07-03 13:14:19,098 DEBUG                  - depth 0, hash a70a7c5, HEAD~849
2021-07-03 13:14:19,104 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,108 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 393:399
2021-07-03 13:14:19,202 DEBUG                  - depth 0, hash 279196b, HEAD~798
2021-07-03 13:14:19,208 DEBUG                  - depth 1, hash c25df7e, HEAD~827
2021-07-03 13:14:19,212 DEBUG                  - depth 2, hash a70a7c5, HEAD~849
2021-07-03 13:14:19,216 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,221 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 415:431
2021-07-03 13:14:19,318 DEBUG                  - depth 0, hash 279196b, HEAD~798
2021-07-03 13:14:19,324 DEBUG                  - depth 1, hash c25df7e, HEAD~827
2021-07-03 13:14:19,328 DEBUG                  - depth 2, hash a70a7c5, HEAD~849
2021-07-03 13:14:19,332 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,337 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 888:890
2021-07-03 13:14:19,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,437 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 950:953
2021-07-03 13:14:19,531 DEBUG                  - depth 0, hash a70a7c5, HEAD~849
2021-07-03 13:14:19,537 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,541 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1030:1033
2021-07-03 13:14:19,635 DEBUG                  - depth 0, hash a70a7c5, HEAD~849
2021-07-03 13:14:19,640 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,645 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1035:1041
2021-07-03 13:14:19,738 DEBUG                  - depth 0, hash de13c33, HEAD~818
2021-07-03 13:14:19,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,748 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getUniqueNameIdSupplier 921:929
2021-07-03 13:14:19,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,848 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 895:897
2021-07-03 13:14:19,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:19,946 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 291:299
2021-07-03 13:14:20,040 DEBUG                  - depth 0, hash 279196b, HEAD~798
2021-07-03 13:14:20,046 DEBUG                  - depth 1, hash b29d4a8, HEAD~809
2021-07-03 13:14:20,050 DEBUG                  - depth 2, hash c25df7e, HEAD~827
2021-07-03 13:14:20,054 DEBUG                  - depth 3, hash a70a7c5, HEAD~849
2021-07-03 13:14:20,058 DEBUG                  - depth 4, hash 6f2539a, HEAD~851
2021-07-03 13:14:20,063 DEBUG                  - depth 5, hash 845f5ff, HEAD~953
2021-07-03 13:14:20,067 DEBUG                  - depth 6, hash 6b49cfd, HEAD~971
2021-07-03 13:14:20,071 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 282:286
2021-07-03 13:14:20,169 DEBUG                  - depth 0, hash c25df7e, HEAD~827
2021-07-03 13:14:20,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:20,179 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 351:356
2021-07-03 13:14:20,269 DEBUG                  - depth 0, hash 64857ce, HEAD~629
2021-07-03 13:14:20,275 DEBUG                  - depth 1, hash a70a7c5, HEAD~849
2021-07-03 13:14:20,279 DEBUG                  - depth 2, hash 845f5ff, HEAD~953
2021-07-03 13:14:20,284 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 443:461
2021-07-03 13:14:20,381 DEBUG                  - depth 0, hash a70a7c5, HEAD~849
2021-07-03 13:14:20,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:20,391 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 315:346
2021-07-03 13:14:20,485 DEBUG                  - depth 0, hash 279196b, HEAD~798
2021-07-03 13:14:20,491 DEBUG                  - depth 1, hash c25df7e, HEAD~827
2021-07-03 13:14:20,495 DEBUG                  - depth 2, hash a70a7c5, HEAD~849
2021-07-03 13:14:20,500 DEBUG                  - depth 3, hash 6f2539a, HEAD~851
2021-07-03 13:14:20,504 DEBUG                  - depth 4, hash 845f5ff, HEAD~953
2021-07-03 13:14:20,508 DEBUG                  - depth 5, hash 6b49cfd, HEAD~971
2021-07-03 13:14:20,513 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 221:277
2021-07-03 13:14:20,605 DEBUG                  - depth 0, hash 3f8896c, HEAD~0
2021-07-03 13:14:20,611 DEBUG                  - depth 1, hash a2d9c86, HEAD~6
2021-07-03 13:14:20,615 DEBUG                  - depth 2, hash c00a33b, HEAD~125
2021-07-03 13:14:20,620 DEBUG                  - depth 3, hash 1e03ad0, HEAD~130
2021-07-03 13:14:20,624 DEBUG                  - depth 4, hash 8bf67e6, HEAD~131
2021-07-03 13:14:20,628 DEBUG                  - depth 5, hash 5709ec1, HEAD~177
2021-07-03 13:14:20,632 DEBUG                  - depth 6, hash 1004aa6, HEAD~656
2021-07-03 13:14:20,636 DEBUG                  - depth 7, hash a70a7c5, HEAD~849
2021-07-03 13:14:20,641 DEBUG                  - depth 8, hash 6f2539a, HEAD~851
2021-07-03 13:14:20,645 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 358:365
2021-07-03 13:14:20,739 DEBUG                  - depth 0, hash c25df7e, HEAD~827
2021-07-03 13:14:20,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:20,749 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 851:858
2021-07-03 13:14:20,843 DEBUG                  - depth 0, hash a70a7c5, HEAD~849
2021-07-03 13:14:20,849 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:20,853 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java nextUniqueNameId 909:911
2021-07-03 13:14:20,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:20,952 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1087:1225
2021-07-03 13:14:21,048 DEBUG                  - depth 0, hash 7fe50e4, HEAD~20
2021-07-03 13:14:21,053 DEBUG                  - depth 1, hash 84cc81e, HEAD~98
2021-07-03 13:14:21,058 DEBUG                  - depth 2, hash cf96848, HEAD~545
2021-07-03 13:14:21,062 DEBUG                  - depth 3, hash 35d56dd, HEAD~748
2021-07-03 13:14:21,066 DEBUG                  - depth 4, hash e33e925, HEAD~769
2021-07-03 13:14:21,070 DEBUG                  - depth 5, hash c2d3c87, HEAD~786
2021-07-03 13:14:21,075 DEBUG                  - depth 6, hash 301ed5b, HEAD~794
2021-07-03 13:14:21,079 DEBUG                  - depth 7, hash 4755483, HEAD~797
2021-07-03 13:14:21,083 DEBUG                  - depth 8, hash 279196b, HEAD~798
2021-07-03 13:14:21,087 DEBUG                  - depth 9, hash 9147da9, HEAD~800
2021-07-03 13:14:21,092 DEBUG                  - depth 10, hash b29d4a8, HEAD~809
2021-07-03 13:14:21,096 DEBUG                  - depth 11, hash e3bcc1c, HEAD~814
2021-07-03 13:14:21,100 DEBUG                  - depth 12, hash a70a7c5, HEAD~849
2021-07-03 13:14:21,104 DEBUG                  - depth 13, hash 847b296, HEAD~952
2021-07-03 13:14:21,109 DEBUG                  - depth 14, hash 6b49cfd, HEAD~971
2021-07-03 13:14:21,113 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java resetUniqueNameId 916:919
2021-07-03 13:14:21,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:21,216 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 202:206
2021-07-03 13:14:21,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:21,319 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 860:865
2021-07-03 13:14:21,414 DEBUG                  - depth 0, hash a70a7c5, HEAD~849
2021-07-03 13:14:21,419 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:21,424 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1668:1676
2021-07-03 13:14:21,518 DEBUG                  - depth 0, hash c628a5a, HEAD~55
2021-07-03 13:14:21,523 DEBUG                  - depth 1, hash 524c758, HEAD~162
2021-07-03 13:14:21,527 DEBUG                  - depth 2, hash be01040, HEAD~419
2021-07-03 13:14:21,532 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:21,536 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 760:766
2021-07-03 13:14:21,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:21,635 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 921:929
2021-07-03 13:14:21,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:21,735 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 921:929
2021-07-03 13:14:21,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:22,187 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 13:14:22,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:22,259 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 13:14:22,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:22,332 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 13:14:22,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:22,404 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 281:283
2021-07-03 13:14:22,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:22,477 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 13:14:22,544 DEBUG                  - depth 0, hash 4581182, HEAD~841
2021-07-03 13:14:22,550 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:22,555 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 13:14:22,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:23,131 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1350:1351
2021-07-03 13:14:23,202 DEBUG                  - depth 0, hash 01f3b98, HEAD~99
2021-07-03 13:14:23,208 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 99:99
2021-07-03 13:14:23,284 DEBUG                  - depth 0, hash 9147da9, HEAD~800
2021-07-03 13:14:23,290 DEBUG                  - depth 1, hash b29d4a8, HEAD~809
2021-07-03 13:14:23,299 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 972:974
2021-07-03 13:14:23,378 DEBUG                  - depth 0, hash a2d9c86, HEAD~6
2021-07-03 13:14:23,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:23,388 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 938:940
2021-07-03 13:14:23,467 DEBUG                  - depth 0, hash a2d9c86, HEAD~6
2021-07-03 13:14:23,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:23,478 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1097:1099
2021-07-03 13:14:23,557 DEBUG                  - depth 0, hash 6a6ea48, HEAD~960
2021-07-03 13:14:23,563 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1169:1171
2021-07-03 13:14:23,633 DEBUG                  - depth 0, hash 524c758, HEAD~162
2021-07-03 13:14:23,638 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1173:1175
2021-07-03 13:14:23,708 DEBUG                  - depth 0, hash 524c758, HEAD~162
2021-07-03 13:14:23,714 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 957:959
2021-07-03 13:14:23,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:23,799 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java initDeserializedProperties 855:861
2021-07-03 13:14:23,867 DEBUG                  - depth 0, hash 3f8896c, HEAD~0
2021-07-03 13:14:23,873 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1093:1095
2021-07-03 13:14:23,952 DEBUG                  - depth 0, hash 6a6ea48, HEAD~960
2021-07-03 13:14:23,958 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1164:1167
2021-07-03 13:14:24,027 DEBUG                  - depth 0, hash 524c758, HEAD~162
2021-07-03 13:14:24,033 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 953:955
2021-07-03 13:14:24,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:24,118 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1056:1058
2021-07-03 13:14:24,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:24,204 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1353
2021-07-03 13:14:24,275 DEBUG                  - depth 0, hash 01f3b98, HEAD~99
2021-07-03 13:14:24,281 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1367
2021-07-03 13:14:24,352 DEBUG                  - depth 0, hash 01f3b98, HEAD~99
2021-07-03 13:14:24,358 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1269:1271
2021-07-03 13:14:24,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:24,763 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 42:42
2021-07-03 13:14:24,830 DEBUG                  - depth 0, hash a6ca7c1, HEAD~128
2021-07-03 13:14:24,836 DEBUG                  - depth 1, hash 52ecbc6, HEAD~913
2021-07-03 13:14:24,840 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:24,844 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 69:71
2021-07-03 13:14:24,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:24,917 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java access$000 39
2021-07-03 13:14:24,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:24,989 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 73:83
2021-07-03 13:14:25,055 DEBUG                  - depth 0, hash a6ca7c1, HEAD~128
2021-07-03 13:14:25,061 DEBUG                  - depth 1, hash 78eb672, HEAD~446
2021-07-03 13:14:25,065 DEBUG                  - depth 2, hash c72f52d, HEAD~657
2021-07-03 13:14:25,070 DEBUG                  - depth 3, hash 52ecbc6, HEAD~913
2021-07-03 13:14:25,074 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
