2021-07-03 14:48:33,990 INFO     Search BICs for /tmp/Closure-108b/
2021-07-03 14:49:48,799 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 377:382
2021-07-03 14:49:48,986 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~608
2021-07-03 14:49:48,992 DEBUG                  - depth 1, hash f0ff297, HEAD~618
2021-07-03 14:49:48,996 DEBUG                  - depth 2, hash 9a185e0, HEAD~2748
2021-07-03 14:49:49,001 DEBUG                  - depth 3, hash 168bc14, HEAD~2833
2021-07-03 14:49:49,005 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2845
2021-07-03 14:49:49,009 DEBUG                  - depth 5, hash 6a36f04, HEAD~2849
2021-07-03 14:49:49,014 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:49,018 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 624:641
2021-07-03 14:49:49,205 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1346
2021-07-03 14:49:49,211 DEBUG                  - depth 1, hash ec324a9, HEAD~1393
2021-07-03 14:49:49,215 DEBUG                  - depth 2, hash 9a185e0, HEAD~2748
2021-07-03 14:49:49,220 DEBUG                  - depth 3, hash 6a36f04, HEAD~2849
2021-07-03 14:49:49,224 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:49,229 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 384:417
2021-07-03 14:49:49,415 DEBUG                  - depth 0, hash 0b054d7, HEAD~669
2021-07-03 14:49:49,421 DEBUG                  - depth 1, hash 24fd842, HEAD~722
2021-07-03 14:49:49,426 DEBUG                  - depth 2, hash 5428589, HEAD~724
2021-07-03 14:49:49,430 DEBUG                  - depth 3, hash f412f0c, HEAD~1105
2021-07-03 14:49:49,435 DEBUG                  - depth 4, hash 9dfbc80, HEAD~1346
2021-07-03 14:49:49,439 DEBUG                  - depth 5, hash 5524adb, HEAD~1385
2021-07-03 14:49:49,443 DEBUG                  - depth 6, hash 5cd9c1e, HEAD~2262
2021-07-03 14:49:49,448 DEBUG                  - depth 7, hash 2e68acb, HEAD~2290
2021-07-03 14:49:49,452 DEBUG                  - depth 8, hash 24b7eb9, HEAD~2353
2021-07-03 14:49:49,457 DEBUG                  - depth 9, hash 2dc356a, HEAD~2731
2021-07-03 14:49:49,461 DEBUG                  - depth 10, hash b347ce3, HEAD~2733
2021-07-03 14:49:49,465 DEBUG                  - depth 11, hash 9a185e0, HEAD~2748
2021-07-03 14:49:49,470 DEBUG                  - depth 12, hash 3bee5d7, HEAD~2841
2021-07-03 14:49:49,474 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:49,760 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 14:49:49,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:50,277 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 14:49:50,456 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2765
2021-07-03 14:49:50,463 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 14:49:50,643 DEBUG                  - depth 0, hash e829daf, HEAD~2650
2021-07-03 14:49:50,649 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2765
2021-07-03 14:49:50,654 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 14:49:50,836 DEBUG                  - depth 0, hash aadf06c, HEAD~826
2021-07-03 14:49:50,842 DEBUG                  - depth 1, hash 52547e6, HEAD~2554
2021-07-03 14:49:50,846 DEBUG                  - depth 2, hash e829daf, HEAD~2650
2021-07-03 14:49:50,851 DEBUG                  - depth 3, hash 4581182, HEAD~2724
2021-07-03 14:49:50,855 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2765
2021-07-03 14:49:50,860 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 14:49:51,048 DEBUG                  - depth 0, hash aadf06c, HEAD~826
2021-07-03 14:49:51,054 DEBUG                  - depth 1, hash 4581182, HEAD~2724
2021-07-03 14:49:51,058 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2765
2021-07-03 14:49:51,063 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 14:49:51,250 DEBUG                  - depth 0, hash 79a8906, HEAD~458
2021-07-03 14:49:51,256 DEBUG                  - depth 1, hash ec324a9, HEAD~1393
2021-07-03 14:49:51,260 DEBUG                  - depth 2, hash d7e85b0, HEAD~2614
2021-07-03 14:49:51,265 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 14:49:51,452 DEBUG                  - depth 0, hash ec324a9, HEAD~1393
2021-07-03 14:49:51,458 DEBUG                  - depth 1, hash d7e85b0, HEAD~2614
2021-07-03 14:49:51,462 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 144:151
2021-07-03 14:49:51,649 DEBUG                  - depth 0, hash ec324a9, HEAD~1393
2021-07-03 14:49:51,655 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2353
2021-07-03 14:49:51,660 DEBUG                  - depth 2, hash 34fd5f8, HEAD~2410
2021-07-03 14:49:51,664 DEBUG                  - depth 3, hash f93cdf9, HEAD~2471
2021-07-03 14:49:51,669 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 14:49:51,855 DEBUG                  - depth 0, hash ec324a9, HEAD~1393
2021-07-03 14:49:51,861 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2353
2021-07-03 14:49:51,866 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 14:49:52,045 DEBUG                  - depth 0, hash aadf06c, HEAD~826
2021-07-03 14:49:52,051 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2353
2021-07-03 14:49:52,056 DEBUG                  - depth 2, hash f93cdf9, HEAD~2471
2021-07-03 14:49:52,060 DEBUG                  - depth 3, hash d7e85b0, HEAD~2614
2021-07-03 14:49:52,454 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 14:49:52,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:53,051 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 14:49:53,230 DEBUG                  - depth 0, hash 534a679, HEAD~2235
2021-07-03 14:49:53,238 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 14:49:53,417 DEBUG                  - depth 0, hash 534a679, HEAD~2235
2021-07-03 14:49:53,423 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 14:49:53,611 DEBUG                  - depth 0, hash 534a679, HEAD~2235
2021-07-03 14:49:53,618 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 14:49:53,798 DEBUG                  - depth 0, hash 534a679, HEAD~2235
2021-07-03 14:49:53,804 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 14:49:53,983 DEBUG                  - depth 0, hash 534a679, HEAD~2235
2021-07-03 14:49:53,990 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 14:49:54,170 DEBUG                  - depth 0, hash 534a679, HEAD~2235
2021-07-03 14:49:54,176 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 14:49:54,357 DEBUG                  - depth 0, hash 534a679, HEAD~2235
2021-07-03 14:49:54,626 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 14:49:54,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:54,811 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 14:49:54,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:54,995 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 14:49:55,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:55,181 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 14:49:55,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:55,366 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 14:49:55,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:55,551 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 14:49:55,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:56,009 DEBUG    [single line]   com/google/javascript/jscomp/RecentChange.java <init> 23
2021-07-03 14:49:56,187 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:56,193 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java <init> 24:24
2021-07-03 14:49:56,370 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:56,376 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java hasCodeChanged 31:33
2021-07-03 14:49:56,553 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:56,559 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reportChange 26:29
2021-07-03 14:49:56,737 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:56,743 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reset 35:37
2021-07-03 14:49:56,923 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:57,316 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <clinit> 44:47
2021-07-03 14:49:57,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:57,503 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 81
2021-07-03 14:49:57,680 DEBUG                  - depth 0, hash c905820, HEAD~423
2021-07-03 14:49:57,686 DEBUG                  - depth 1, hash 48b0e24, HEAD~434
2021-07-03 14:49:58,025 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 33:34
2021-07-03 14:49:58,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:58,211 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 85:124
2021-07-03 14:49:58,391 DEBUG                  - depth 0, hash 8e80f71, HEAD~281
2021-07-03 14:49:58,397 DEBUG                  - depth 1, hash f423b0e, HEAD~454
2021-07-03 14:49:58,401 DEBUG                  - depth 2, hash e87b8b3, HEAD~489
2021-07-03 14:49:58,405 DEBUG                  - depth 3, hash b286672, HEAD~532
2021-07-03 14:49:58,410 DEBUG                  - depth 4, hash 6829657, HEAD~765
2021-07-03 14:49:58,414 DEBUG                  - depth 5, hash c621cfa, HEAD~1076
2021-07-03 14:49:58,418 DEBUG                  - depth 6, hash 5f09c4d, HEAD~1274
2021-07-03 14:49:58,423 DEBUG                  - depth 7, hash 5709ec1, HEAD~2060
2021-07-03 14:49:58,427 DEBUG                  - depth 8, hash fe64e87, HEAD~2844
2021-07-03 14:49:58,431 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:58,436 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 31
2021-07-03 14:49:58,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:58,627 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 126:129
2021-07-03 14:49:58,808 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1274
2021-07-03 14:49:58,814 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:58,819 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 131:133
2021-07-03 14:49:58,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:59,005 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 80:83
2021-07-03 14:49:59,185 DEBUG                  - depth 0, hash 5709ec1, HEAD~2060
2021-07-03 14:49:59,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:59,196 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 191
2021-07-03 14:49:59,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:59,382 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 171
2021-07-03 14:49:59,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:59,938 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 14:50:00,121 DEBUG                  - depth 0, hash ec324a9, HEAD~1393
2021-07-03 14:50:00,127 DEBUG                  - depth 1, hash de30660, HEAD~1863
2021-07-03 14:50:00,131 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 386:394
2021-07-03 14:50:00,313 DEBUG                  - depth 0, hash a7f99cb, HEAD~808
2021-07-03 14:50:00,319 DEBUG                  - depth 1, hash bd9c7b6, HEAD~1591
2021-07-03 14:50:00,324 DEBUG                  - depth 2, hash 01d1238, HEAD~1594
2021-07-03 14:50:00,328 DEBUG                  - depth 3, hash fc07980, HEAD~1595
2021-07-03 14:50:00,333 DEBUG                  - depth 4, hash 95ac6a7, HEAD~2135
2021-07-03 14:50:00,337 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:00,342 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 56:56
2021-07-03 14:50:00,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:00,532 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createGlobalScope 409:411
2021-07-03 14:50:00,718 DEBUG                  - depth 0, hash a7f99cb, HEAD~808
2021-07-03 14:50:00,724 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 479:481
2021-07-03 14:50:00,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:00,919 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 493:503
2021-07-03 14:50:01,106 DEBUG                  - depth 0, hash 4b65a99, HEAD~892
2021-07-03 14:50:01,112 DEBUG                  - depth 1, hash fcdaa44, HEAD~1420
2021-07-03 14:50:01,116 DEBUG                  - depth 2, hash 95ac6a7, HEAD~2135
2021-07-03 14:50:01,121 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2828
2021-07-03 14:50:01,125 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:01,130 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getOwnSlot 520:523
2021-07-03 14:50:01,313 DEBUG                  - depth 0, hash b675d1d, HEAD~902
2021-07-03 14:50:01,319 DEBUG                  - depth 1, hash b5a15f8, HEAD~907
2021-07-03 14:50:01,323 DEBUG                  - depth 2, hash 81af563, HEAD~908
2021-07-03 14:50:01,328 DEBUG                  - depth 3, hash 76abdf1, HEAD~1643
2021-07-03 14:50:01,332 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:01,337 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 436:438
2021-07-03 14:50:01,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:01,528 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 431:434
2021-07-03 14:50:01,712 DEBUG                  - depth 0, hash ae5ae60, HEAD~1669
2021-07-03 14:50:01,718 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:01,722 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 14:50:01,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:01,911 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVarIterable 573:575
2021-07-03 14:50:02,091 DEBUG                  - depth 0, hash 3395eb6, HEAD~1547
2021-07-03 14:50:02,097 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 14:50:02,280 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:50:02,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:02,290 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 609:611
2021-07-03 14:50:02,472 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:50:02,478 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:02,482 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 14:50:02,666 DEBUG                  - depth 0, hash ec324a9, HEAD~1393
2021-07-03 14:50:02,672 DEBUG                  - depth 1, hash de30660, HEAD~1863
2021-07-03 14:50:02,676 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 14:50:02,863 DEBUG                  - depth 0, hash dff730a, HEAD~1499
2021-07-03 14:50:02,870 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 14:50:03,052 DEBUG                  - depth 0, hash 48a3215, HEAD~1683
2021-07-03 14:50:03,058 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:03,063 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 226:228
2021-07-03 14:50:03,247 DEBUG                  - depth 0, hash 4b65a99, HEAD~892
2021-07-03 14:50:03,253 DEBUG                  - depth 1, hash a83c486, HEAD~2322
2021-07-03 14:50:03,258 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:03,262 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 249:252
2021-07-03 14:50:03,452 DEBUG                  - depth 0, hash 4b65a99, HEAD~892
2021-07-03 14:50:03,458 DEBUG                  - depth 1, hash 9d82016, HEAD~1404
2021-07-03 14:50:03,463 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:03,467 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 134:137
2021-07-03 14:50:03,652 DEBUG                  - depth 0, hash 76abdf1, HEAD~1643
2021-07-03 14:50:03,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:03,663 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 242:244
2021-07-03 14:50:03,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:03,854 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNode 142:145
2021-07-03 14:50:04,035 DEBUG                  - depth 0, hash 48a3215, HEAD~1683
2021-07-03 14:50:04,041 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 169:171
2021-07-03 14:50:04,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:04,236 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 184:186
2021-07-03 14:50:04,417 DEBUG                  - depth 0, hash f78e933, HEAD~2793
2021-07-03 14:50:04,424 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isBleedingFunction 177:179
2021-07-03 14:50:04,607 DEBUG                  - depth 0, hash 1860001, HEAD~2147
2021-07-03 14:50:05,008 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <clinit> 82:84
2021-07-03 14:50:05,192 DEBUG                  - depth 0, hash ffe67f2, HEAD~2679
2021-07-03 14:50:05,198 DEBUG                  - depth 1, hash 58c3e4c, HEAD~2682
