2021-07-03 18:09:35,271 INFO     Search BICs for /tmp/Closure-153b/
2021-07-03 18:09:47,445 DEBUG                  - depth 0, hash a70a7c5, HEAD~438
2021-07-03 18:09:47,450 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:47,455 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 301:332
2021-07-03 18:09:47,519 DEBUG                  - depth 0, hash 279196b, HEAD~387
2021-07-03 18:09:47,525 DEBUG                  - depth 1, hash c25df7e, HEAD~416
2021-07-03 18:09:47,529 DEBUG                  - depth 2, hash a70a7c5, HEAD~438
2021-07-03 18:09:47,533 DEBUG                  - depth 3, hash 6f2539a, HEAD~440
2021-07-03 18:09:47,538 DEBUG                  - depth 4, hash 845f5ff, HEAD~542
2021-07-03 18:09:47,542 DEBUG                  - depth 5, hash 6b49cfd, HEAD~560
2021-07-03 18:09:47,546 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 227:263
2021-07-03 18:09:47,605 DEBUG                  - depth 0, hash 1004aa6, HEAD~245
2021-07-03 18:09:47,611 DEBUG                  - depth 1, hash a70a7c5, HEAD~438
2021-07-03 18:09:47,615 DEBUG                  - depth 2, hash 6f2539a, HEAD~440
2021-07-03 18:09:47,620 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 344:351
2021-07-03 18:09:47,683 DEBUG                  - depth 0, hash c25df7e, HEAD~416
2021-07-03 18:09:47,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:47,693 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 833:840
2021-07-03 18:09:47,757 DEBUG                  - depth 0, hash a70a7c5, HEAD~438
2021-07-03 18:09:47,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:47,767 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1069:1206
2021-07-03 18:09:47,833 DEBUG                  - depth 0, hash cf96848, HEAD~134
2021-07-03 18:09:47,838 DEBUG                  - depth 1, hash 35d56dd, HEAD~337
2021-07-03 18:09:47,842 DEBUG                  - depth 2, hash e33e925, HEAD~358
2021-07-03 18:09:47,847 DEBUG                  - depth 3, hash c2d3c87, HEAD~375
2021-07-03 18:09:47,851 DEBUG                  - depth 4, hash 301ed5b, HEAD~383
2021-07-03 18:09:47,855 DEBUG                  - depth 5, hash 4755483, HEAD~386
2021-07-03 18:09:47,859 DEBUG                  - depth 6, hash 279196b, HEAD~387
2021-07-03 18:09:47,863 DEBUG                  - depth 7, hash 9147da9, HEAD~389
2021-07-03 18:09:47,868 DEBUG                  - depth 8, hash b29d4a8, HEAD~398
2021-07-03 18:09:47,872 DEBUG                  - depth 9, hash e3bcc1c, HEAD~403
2021-07-03 18:09:47,876 DEBUG                  - depth 10, hash a70a7c5, HEAD~438
2021-07-03 18:09:47,880 DEBUG                  - depth 11, hash 847b296, HEAD~541
2021-07-03 18:09:47,884 DEBUG                  - depth 12, hash 6b49cfd, HEAD~560
2021-07-03 18:09:47,889 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 208:212
2021-07-03 18:09:47,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:47,958 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setNormalized 917:920
2021-07-03 18:09:48,022 DEBUG                  - depth 0, hash 3924ff1, HEAD~544
2021-07-03 18:09:48,028 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:48,032 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 842:847
2021-07-03 18:09:48,098 DEBUG                  - depth 0, hash a70a7c5, HEAD~438
2021-07-03 18:09:48,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:48,108 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 745:751
2021-07-03 18:09:48,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:48,531 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 18:09:48,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:48,582 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 18:09:48,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:48,632 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 18:09:48,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:48,683 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 18:09:48,729 DEBUG                  - depth 0, hash 4581182, HEAD~430
2021-07-03 18:09:48,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:48,739 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 18:09:48,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,259 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 82:82
2021-07-03 18:09:49,310 DEBUG                  - depth 0, hash 9147da9, HEAD~389
2021-07-03 18:09:49,315 DEBUG                  - depth 1, hash b29d4a8, HEAD~398
2021-07-03 18:09:49,323 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 855:861
2021-07-03 18:09:49,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,384 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 960:962
2021-07-03 18:09:49,436 DEBUG                  - depth 0, hash 6a6ea48, HEAD~549
2021-07-03 18:09:49,441 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 848:850
2021-07-03 18:09:49,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,500 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 956:958
2021-07-03 18:09:49,552 DEBUG                  - depth 0, hash 6a6ea48, HEAD~549
2021-07-03 18:09:49,557 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 844:846
2021-07-03 18:09:49,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,616 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 930:932
2021-07-03 18:09:49,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,676 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1048
2021-07-03 18:09:49,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,734 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1052
2021-07-03 18:09:49,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,793 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1057
2021-07-03 18:09:49,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,851 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1062
2021-07-03 18:09:49,902 DEBUG                  - depth 0, hash 847b296, HEAD~541
2021-07-03 18:09:49,908 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1067
2021-07-03 18:09:49,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:49,966 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1035
2021-07-03 18:09:50,011 DEBUG                  - depth 0, hash be01040, HEAD~8
2021-07-03 18:09:50,016 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1039
2021-07-03 18:09:50,061 DEBUG                  - depth 0, hash be01040, HEAD~8
2021-07-03 18:09:50,067 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1044
2021-07-03 18:09:50,112 DEBUG                  - depth 0, hash be01040, HEAD~8
2021-07-03 18:09:50,118 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1070
2021-07-03 18:09:50,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,177 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1071
2021-07-03 18:09:50,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,235 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1072
2021-07-03 18:09:50,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,295 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1073
2021-07-03 18:09:50,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,353 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1075:1077
2021-07-03 18:09:50,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,722 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 18:09:50,767 DEBUG                  - depth 0, hash 52ecbc6, HEAD~502
2021-07-03 18:09:50,772 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,777 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 18:09:50,823 DEBUG                  - depth 0, hash 52ecbc6, HEAD~502
2021-07-03 18:09:50,828 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,833 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 18:09:50,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,883 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:66
2021-07-03 18:09:50,928 DEBUG                  - depth 0, hash 78eb672, HEAD~35
2021-07-03 18:09:50,933 DEBUG                  - depth 1, hash c72f52d, HEAD~246
2021-07-03 18:09:50,938 DEBUG                  - depth 2, hash 52ecbc6, HEAD~502
2021-07-03 18:09:50,942 DEBUG                  - depth 3, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,946 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 68:72
2021-07-03 18:09:50,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:50,997 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 18:09:51,042 DEBUG                  - depth 0, hash 52ecbc6, HEAD~502
2021-07-03 18:09:51,048 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:51,052 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 18:09:51,098 DEBUG                  - depth 0, hash 52ecbc6, HEAD~502
2021-07-03 18:09:51,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:51,424 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 18:09:51,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:51,782 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 18:09:51,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:51,832 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 18:09:51,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:51,882 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 18:09:51,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:52,220 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 18:09:52,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:52,590 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 34:35
2021-07-03 18:09:52,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:52,642 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 32:32
2021-07-03 18:09:52,687 DEBUG                  - depth 0, hash 07f6f61, HEAD~431
2021-07-03 18:09:52,692 DEBUG                  - depth 1, hash 845f5ff, HEAD~542
2021-07-03 18:09:52,697 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:09:52,701 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 44:46
2021-07-03 18:09:52,746 DEBUG                  - depth 0, hash 1004aa6, HEAD~245
2021-07-03 18:09:52,752 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 37:41
2021-07-03 18:09:52,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,091 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 93:99
2021-07-03 18:09:53,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,142 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 71:74
2021-07-03 18:09:53,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,192 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 18:09:53,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,243 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 18:09:53,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,294 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 18:09:53,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,635 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 18:09:53,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,686 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 18:09:53,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,736 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 18:09:53,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,786 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 18:09:53,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,836 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 18:09:53,881 DEBUG                  - depth 0, hash e185090, HEAD~446
2021-07-03 18:09:53,887 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 18:09:53,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,937 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 18:09:53,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:53,987 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 18:09:54,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:54,038 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 18:09:54,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:54,088 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 18:09:54,134 DEBUG                  - depth 0, hash e185090, HEAD~446
2021-07-03 18:09:54,530 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 18:09:54,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:54,872 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 18:09:54,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:54,923 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 18:09:54,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:54,973 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 18:09:55,018 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:09:55,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:55,028 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 18:09:55,073 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:09:55,078 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:55,083 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 18:09:55,127 DEBUG                  - depth 0, hash 6a36f04, HEAD~555
2021-07-03 18:09:55,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:55,137 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 18:09:55,182 DEBUG                  - depth 0, hash 6a36f04, HEAD~555
2021-07-03 18:09:55,188 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:55,529 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:09:55,575 DEBUG                  - depth 0, hash c2d3c87, HEAD~375
2021-07-03 18:09:55,580 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:09:55,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:55,631 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 18:09:55,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:55,682 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 18:09:55,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:55,734 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 18:09:55,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:56,085 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 18:09:56,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:56,136 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 18:09:56,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:56,187 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
