2021-07-03 08:39:27,900 INFO     Search BICs for /tmp/Closure-11b/
2021-07-03 08:39:50,615 DEBUG                  - depth 0, hash a2d9c86, HEAD~1030
2021-07-03 08:39:50,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:50,625 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1317:1319
2021-07-03 08:39:50,776 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1984
2021-07-03 08:39:50,782 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1411:1413
2021-07-03 08:39:50,922 DEBUG                  - depth 0, hash 524c758, HEAD~1186
2021-07-03 08:39:50,928 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1086:1088
2021-07-03 08:39:51,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:51,084 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1313:1315
2021-07-03 08:39:51,235 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1984
2021-07-03 08:39:51,241 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1406:1409
2021-07-03 08:39:51,387 DEBUG                  - depth 0, hash 524c758, HEAD~1186
2021-07-03 08:39:51,393 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1082:1084
2021-07-03 08:39:51,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:51,549 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1276:1278
2021-07-03 08:39:51,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:51,706 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2084
2021-07-03 08:39:51,846 DEBUG                  - depth 0, hash 01f3b98, HEAD~1123
2021-07-03 08:39:51,851 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2098
2021-07-03 08:39:51,991 DEBUG                  - depth 0, hash 01f3b98, HEAD~1123
2021-07-03 08:39:52,321 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 08:39:52,444 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1152
2021-07-03 08:39:52,450 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1937
2021-07-03 08:39:52,454 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:52,458 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 08:39:52,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:52,588 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 08:39:52,713 DEBUG                  - depth 0, hash 325ef2a, HEAD~307
2021-07-03 08:39:52,718 DEBUG                  - depth 1, hash f8595f1, HEAD~321
2021-07-03 08:39:52,722 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1152
2021-07-03 08:39:52,727 DEBUG                  - depth 3, hash 78eb672, HEAD~1470
2021-07-03 08:39:52,731 DEBUG                  - depth 4, hash c72f52d, HEAD~1681
2021-07-03 08:39:52,735 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1937
2021-07-03 08:39:52,739 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:52,744 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 08:39:52,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:52,877 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 08:39:53,000 DEBUG                  - depth 0, hash c72f52d, HEAD~1681
2021-07-03 08:39:53,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:53,010 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 08:39:53,134 DEBUG                  - depth 0, hash b836418, HEAD~1019
2021-07-03 08:39:53,139 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1937
2021-07-03 08:39:53,143 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:53,148 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 08:39:53,271 DEBUG                  - depth 0, hash b836418, HEAD~1019
2021-07-03 08:39:53,276 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1937
2021-07-03 08:39:53,280 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:53,285 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 08:39:53,413 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1152
2021-07-03 08:39:53,418 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1937
2021-07-03 08:39:53,423 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:53,747 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 08:39:53,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:54,317 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 08:39:54,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:54,449 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 08:39:54,576 DEBUG                  - depth 0, hash 41c1bcc, HEAD~228
2021-07-03 08:39:54,581 DEBUG                  - depth 1, hash 0a39688, HEAD~1701
2021-07-03 08:39:54,586 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1982
2021-07-03 08:39:54,590 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:54,594 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 08:39:54,725 DEBUG                  - depth 0, hash 0a39688, HEAD~1701
2021-07-03 08:39:54,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:54,735 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 08:39:54,860 DEBUG                  - depth 0, hash 4b15b25, HEAD~79
2021-07-03 08:39:54,866 DEBUG                  - depth 1, hash 70a5626, HEAD~195
2021-07-03 08:39:54,870 DEBUG                  - depth 2, hash 5524adb, HEAD~526
2021-07-03 08:39:54,874 DEBUG                  - depth 3, hash ec324a9, HEAD~534
2021-07-03 08:39:54,879 DEBUG                  - depth 4, hash 0a39688, HEAD~1701
2021-07-03 08:39:54,883 DEBUG                  - depth 5, hash 3bee5d7, HEAD~1982
2021-07-03 08:39:54,887 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:54,892 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 08:39:55,018 DEBUG                  - depth 0, hash ec324a9, HEAD~534
2021-07-03 08:39:55,024 DEBUG                  - depth 1, hash 3d80e1e, HEAD~538
2021-07-03 08:39:55,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,033 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 08:39:55,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,164 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 08:39:55,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,296 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 08:39:55,421 DEBUG                  - depth 0, hash 0a39688, HEAD~1701
2021-07-03 08:39:55,426 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,431 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 08:39:55,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,562 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 08:39:55,687 DEBUG                  - depth 0, hash 0a39688, HEAD~1701
2021-07-03 08:39:55,693 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,697 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 08:39:55,824 DEBUG                  - depth 0, hash 5524adb, HEAD~526
2021-07-03 08:39:55,829 DEBUG                  - depth 1, hash ec324a9, HEAD~534
2021-07-03 08:39:55,834 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1655
2021-07-03 08:39:55,838 DEBUG                  - depth 3, hash 0a39688, HEAD~1701
2021-07-03 08:39:55,842 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,847 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 08:39:55,973 DEBUG                  - depth 0, hash 68e0061, HEAD~1634
2021-07-03 08:39:55,978 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1908
2021-07-03 08:39:55,983 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:55,987 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 08:39:56,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:56,120 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 08:39:56,246 DEBUG                  - depth 0, hash ec324a9, HEAD~534
2021-07-03 08:39:56,251 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1454
2021-07-03 08:39:56,256 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:56,260 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 08:39:56,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:56,397 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 08:39:56,522 DEBUG                  - depth 0, hash 5524adb, HEAD~526
2021-07-03 08:39:56,528 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:56,532 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 08:39:56,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:56,664 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 08:39:56,790 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1454
2021-07-03 08:39:56,796 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:56,800 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 08:39:56,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:56,937 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 08:39:57,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:57,069 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 08:39:57,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:57,201 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 08:39:57,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:57,655 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 08:39:57,778 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1454
2021-07-03 08:39:57,784 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:57,788 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 08:39:57,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:57,916 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 08:39:58,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:58,049 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 08:39:58,172 DEBUG                  - depth 0, hash 41c1bcc, HEAD~228
2021-07-03 08:39:58,178 DEBUG                  - depth 1, hash de195d1, HEAD~536
2021-07-03 08:39:58,182 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1777
2021-07-03 08:39:58,186 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1982
2021-07-03 08:39:58,191 DEBUG                  - depth 4, hash fe64e87, HEAD~1985
2021-07-03 08:39:58,195 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:58,199 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 08:39:58,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:58,329 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 08:39:58,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:58,462 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 08:39:58,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:58,595 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 08:39:58,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:58,724 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 08:39:58,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:58,852 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 08:39:58,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:59,271 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 08:39:59,394 DEBUG                  - depth 0, hash 3924ff1, HEAD~1979
2021-07-03 08:39:59,764 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 08:39:59,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:59,895 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 08:40:00,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,029 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 08:40:00,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,159 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 08:40:00,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,289 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 08:40:00,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,418 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 08:40:00,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,548 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 08:40:00,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,678 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 08:40:00,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,807 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 08:40:00,932 DEBUG                  - depth 0, hash 97bbbff, HEAD~1817
2021-07-03 08:40:00,938 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:00,943 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 08:40:01,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:01,072 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 08:40:01,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:01,484 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 08:40:01,606 DEBUG                  - depth 0, hash 3e66c9c, HEAD~451
2021-07-03 08:40:01,612 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 08:40:01,735 DEBUG                  - depth 0, hash 3e66c9c, HEAD~451
2021-07-03 08:40:02,045 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 08:40:02,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:02,174 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 08:40:02,296 DEBUG                  - depth 0, hash 1868857, HEAD~1097
2021-07-03 08:40:02,302 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:02,306 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 08:40:02,433 DEBUG                  - depth 0, hash 1868857, HEAD~1097
2021-07-03 08:40:02,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:02,443 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 08:40:02,565 DEBUG                  - depth 0, hash 1868857, HEAD~1097
2021-07-03 08:40:02,570 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 08:40:02,693 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~349
2021-07-03 08:40:02,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:02,703 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 08:40:02,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:03,114 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 08:40:03,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:03,242 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 08:40:03,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:40:03,371 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
