2021-07-03 10:30:33,655 INFO     Search BICs for /tmp/Closure-32b/
2021-07-03 10:30:53,053 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 572:575
2021-07-03 10:30:53,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:53,172 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 623:626
2021-07-03 10:30:53,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:53,292 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 631:635
2021-07-03 10:30:53,406 DEBUG                  - depth 0, hash 1146205, HEAD~1407
2021-07-03 10:30:53,412 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 649:652
2021-07-03 10:30:53,521 DEBUG                  - depth 0, hash 524c758, HEAD~895
2021-07-03 10:30:53,527 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 417:417
2021-07-03 10:30:53,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:53,644 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 402
2021-07-03 10:30:53,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:53,761 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 513:541
2021-07-03 10:30:53,869 DEBUG                  - depth 0, hash 0a16858, HEAD~54
2021-07-03 10:30:53,875 DEBUG                  - depth 1, hash 04ba01f, HEAD~90
2021-07-03 10:30:53,879 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 675
2021-07-03 10:30:53,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:53,996 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 676
2021-07-03 10:30:54,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:54,113 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 677
2021-07-03 10:30:54,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:54,234 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 678
2021-07-03 10:30:54,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:54,354 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 10:30:54,465 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1468
2021-07-03 10:30:54,471 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 10:30:54,582 DEBUG                  - depth 0, hash 7d6ca28, HEAD~958
2021-07-03 10:30:54,587 DEBUG                  - depth 1, hash 1146205, HEAD~1407
2021-07-03 10:30:54,591 DEBUG                  - depth 2, hash 4d09ce4, HEAD~1468
2021-07-03 10:30:54,596 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:54,600 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 201:203
2021-07-03 10:30:54,715 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1468
2021-07-03 10:30:54,720 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:54,725 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 10:30:54,840 DEBUG                  - depth 0, hash 9320fec, HEAD~552
2021-07-03 10:30:54,846 DEBUG                  - depth 1, hash 7d6ca28, HEAD~958
2021-07-03 10:30:54,850 DEBUG                  - depth 2, hash c1c31ef, HEAD~1381
2021-07-03 10:30:54,854 DEBUG                  - depth 3, hash 1146205, HEAD~1407
2021-07-03 10:30:54,858 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:55,224 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 39:41
2021-07-03 10:30:55,333 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~330
2021-07-03 10:30:55,338 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 233
2021-07-03 10:30:55,446 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~330
2021-07-03 10:30:55,452 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 57:59
2021-07-03 10:30:55,560 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~330
2021-07-03 10:30:56,084 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 80:83
2021-07-03 10:30:56,225 DEBUG                  - depth 0, hash cf96848, HEAD~1278
2021-07-03 10:30:56,231 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 197:199
2021-07-03 10:30:56,388 DEBUG                  - depth 0, hash 6f2539a, HEAD~1584
2021-07-03 10:30:56,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:56,398 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 89:89
2021-07-03 10:30:56,556 DEBUG                  - depth 0, hash a70a7c5, HEAD~1582
2021-07-03 10:30:56,562 DEBUG                  - depth 1, hash 6f2539a, HEAD~1584
2021-07-03 10:30:56,566 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:56,571 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 1930:1933
2021-07-03 10:30:56,714 DEBUG                  - depth 0, hash d381212, HEAD~994
2021-07-03 10:30:56,720 DEBUG                  - depth 1, hash be01040, HEAD~1152
2021-07-03 10:30:56,724 DEBUG    [single line]   com/google/javascript/jscomp/Compiler.java access$400 77
2021-07-03 10:30:56,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:56,893 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1882:1885
2021-07-03 10:30:57,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:57,062 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java check 755:790
2021-07-03 10:30:57,226 DEBUG                  - depth 0, hash 68f2755, HEAD~85
2021-07-03 10:30:57,231 DEBUG                  - depth 1, hash d24a652, HEAD~1079
2021-07-03 10:30:57,236 DEBUG                  - depth 2, hash 0c3fdb9, HEAD~1541
2021-07-03 10:30:57,240 DEBUG                  - depth 3, hash a70a7c5, HEAD~1582
2021-07-03 10:30:57,244 DEBUG                  - depth 4, hash 845f5ff, HEAD~1686
2021-07-03 10:30:57,248 DEBUG                  - depth 5, hash 3924ff1, HEAD~1688
2021-07-03 10:30:57,253 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:57,257 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 409:417
2021-07-03 10:30:57,420 DEBUG                  - depth 0, hash 279196b, HEAD~1531
2021-07-03 10:30:57,426 DEBUG                  - depth 1, hash c25df7e, HEAD~1560
2021-07-03 10:30:57,431 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:57,435 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 580:588
2021-07-03 10:30:57,592 DEBUG                  - depth 0, hash 76abdf1, HEAD~493
2021-07-03 10:30:57,597 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:57,602 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileInternal 660:705
2021-07-03 10:30:57,758 DEBUG                  - depth 0, hash 68f2755, HEAD~85
2021-07-03 10:30:57,764 DEBUG                  - depth 1, hash 4229da4, HEAD~1490
2021-07-03 10:30:57,768 DEBUG                  - depth 2, hash a70a7c5, HEAD~1582
2021-07-03 10:30:57,772 DEBUG                  - depth 3, hash 847b296, HEAD~1685
2021-07-03 10:30:57,776 DEBUG                  - depth 4, hash 3924ff1, HEAD~1688
2021-07-03 10:30:57,781 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:57,785 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileModules 562:578
2021-07-03 10:30:57,942 DEBUG                  - depth 0, hash 887038f, HEAD~51
2021-07-03 10:30:57,948 DEBUG                  - depth 1, hash c25df7e, HEAD~1560
2021-07-03 10:30:57,952 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:57,956 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 233:236
2021-07-03 10:30:58,114 DEBUG                  - depth 0, hash a70a7c5, HEAD~1582
2021-07-03 10:30:58,120 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:58,124 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createPassConfigInternal 722:724
2021-07-03 10:30:58,281 DEBUG                  - depth 0, hash a70a7c5, HEAD~1582
2021-07-03 10:30:58,287 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:58,291 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java endPass 886:895
2021-07-03 10:30:58,448 DEBUG                  - depth 0, hash 847b296, HEAD~1685
2021-07-03 10:30:58,454 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:58,458 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 431:438
2021-07-03 10:30:58,616 DEBUG                  - depth 0, hash 887038f, HEAD~51
2021-07-03 10:30:58,621 DEBUG                  - depth 1, hash 4ade66e, HEAD~97
2021-07-03 10:30:58,626 DEBUG                  - depth 2, hash 279196b, HEAD~1531
2021-07-03 10:30:58,630 DEBUG                  - depth 3, hash c25df7e, HEAD~1560
2021-07-03 10:30:58,634 DEBUG                  - depth 4, hash a70a7c5, HEAD~1582
2021-07-03 10:30:58,638 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:58,643 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 454:470
2021-07-03 10:30:58,800 DEBUG                  - depth 0, hash 279196b, HEAD~1531
2021-07-03 10:30:58,806 DEBUG                  - depth 1, hash c25df7e, HEAD~1560
2021-07-03 10:30:58,810 DEBUG                  - depth 2, hash a70a7c5, HEAD~1582
2021-07-03 10:30:58,815 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:58,819 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1904:1909
2021-07-03 10:30:58,976 DEBUG                  - depth 0, hash a70a7c5, HEAD~1582
2021-07-03 10:30:58,982 DEBUG                  - depth 1, hash 6a6ea48, HEAD~1693
2021-07-03 10:30:58,986 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:58,990 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1502:1505
2021-07-03 10:30:59,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:59,154 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 1976:1978
2021-07-03 10:30:59,301 DEBUG                  - depth 0, hash 1004aa6, HEAD~1389
2021-07-03 10:30:59,307 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2024:2026
2021-07-03 10:30:59,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:59,475 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorLevel 1998:2002
2021-07-03 10:30:59,625 DEBUG                  - depth 0, hash a2d9c86, HEAD~739
2021-07-03 10:30:59,630 DEBUG                  - depth 1, hash 9de5e9b, HEAD~1486
2021-07-03 10:30:59,635 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 937:939
2021-07-03 10:30:59,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:59,800 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 998:1001
2021-07-03 10:30:59,956 DEBUG                  - depth 0, hash 1b8156d, HEAD~472
2021-07-03 10:30:59,962 DEBUG                  - depth 1, hash a70a7c5, HEAD~1582
2021-07-03 10:30:59,966 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:59,970 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 1935:1960
2021-07-03 10:31:00,124 DEBUG                  - depth 0, hash b3f276d, HEAD~522
2021-07-03 10:31:00,130 DEBUG                  - depth 1, hash 524c758, HEAD~895
2021-07-03 10:31:00,134 DEBUG                  - depth 2, hash d132d6d, HEAD~904
2021-07-03 10:31:00,138 DEBUG                  - depth 3, hash 82d3c01, HEAD~915
2021-07-03 10:31:00,143 DEBUG                  - depth 4, hash d381212, HEAD~994
2021-07-03 10:31:00,147 DEBUG                  - depth 5, hash be01040, HEAD~1152
2021-07-03 10:31:00,151 DEBUG                  - depth 6, hash 28982c3, HEAD~1156
2021-07-03 10:31:00,155 DEBUG                  - depth 7, hash 1c92a54, HEAD~1159
2021-07-03 10:31:00,159 DEBUG                  - depth 8, hash 4755483, HEAD~1530
2021-07-03 10:31:00,164 DEBUG                  - depth 9, hash b8c52bf, HEAD~1627
2021-07-03 10:31:00,168 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getPassConfig 711:716
2021-07-03 10:31:00,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:00,329 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getProgress 2292:2295
2021-07-03 10:31:00,448 DEBUG                  - depth 0, hash 68f2755, HEAD~85
2021-07-03 10:31:00,453 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getResult 919:925
2021-07-03 10:31:00,611 DEBUG                  - depth 0, hash d00fc0c, HEAD~1310
2021-07-03 10:31:00,617 DEBUG                  - depth 1, hash 3c2047d, HEAD~1534
2021-07-03 10:31:00,621 DEBUG                  - depth 2, hash a70a7c5, HEAD~1582
2021-07-03 10:31:00,625 DEBUG                  - depth 3, hash 3924ff1, HEAD~1688
2021-07-03 10:31:00,630 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:00,634 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getRoot 948:951
2021-07-03 10:31:00,797 DEBUG                  - depth 0, hash 441d31d, HEAD~701
2021-07-03 10:31:00,802 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:00,807 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1138:1144
2021-07-03 10:31:00,963 DEBUG                  - depth 0, hash de13c33, HEAD~1551
2021-07-03 10:31:00,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:00,973 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 944:946
2021-07-03 10:31:01,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:01,136 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2049:2051
2021-07-03 10:31:01,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:01,299 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2035:2038
2021-07-03 10:31:01,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:01,462 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 319:329
2021-07-03 10:31:01,620 DEBUG                  - depth 0, hash 887038f, HEAD~51
2021-07-03 10:31:01,626 DEBUG                  - depth 1, hash 4ade66e, HEAD~97
2021-07-03 10:31:01,630 DEBUG                  - depth 2, hash 279196b, HEAD~1531
2021-07-03 10:31:01,634 DEBUG                  - depth 3, hash b29d4a8, HEAD~1542
2021-07-03 10:31:01,638 DEBUG                  - depth 4, hash c25df7e, HEAD~1560
2021-07-03 10:31:01,643 DEBUG                  - depth 5, hash a70a7c5, HEAD~1582
2021-07-03 10:31:01,647 DEBUG                  - depth 6, hash 6f2539a, HEAD~1584
2021-07-03 10:31:01,651 DEBUG                  - depth 7, hash 845f5ff, HEAD~1686
2021-07-03 10:31:01,655 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:01,660 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 380:386
2021-07-03 10:31:01,814 DEBUG                  - depth 0, hash 7647d95, HEAD~528
2021-07-03 10:31:01,820 DEBUG                  - depth 1, hash 64857ce, HEAD~1362
2021-07-03 10:31:01,824 DEBUG                  - depth 2, hash a70a7c5, HEAD~1582
2021-07-03 10:31:01,828 DEBUG                  - depth 3, hash 845f5ff, HEAD~1686
2021-07-03 10:31:01,833 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initCompilerOptionsIfTesting 1476:1482
2021-07-03 10:31:01,986 DEBUG                  - depth 0, hash 5125d75, HEAD~180
2021-07-03 10:31:01,992 DEBUG                  - depth 1, hash a70a7c5, HEAD~1582
2021-07-03 10:31:01,996 DEBUG                  - depth 2, hash 6f2539a, HEAD~1584
2021-07-03 10:31:02,000 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 482:498
2021-07-03 10:31:02,159 DEBUG                  - depth 0, hash a4c526d, HEAD~39
2021-07-03 10:31:02,164 DEBUG                  - depth 1, hash 1b8156d, HEAD~472
2021-07-03 10:31:02,169 DEBUG                  - depth 2, hash a70a7c5, HEAD~1582
2021-07-03 10:31:02,173 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:02,178 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 345:375
2021-07-03 10:31:02,336 DEBUG                  - depth 0, hash 887038f, HEAD~51
2021-07-03 10:31:02,341 DEBUG                  - depth 1, hash 1b8156d, HEAD~472
2021-07-03 10:31:02,346 DEBUG                  - depth 2, hash 279196b, HEAD~1531
2021-07-03 10:31:02,350 DEBUG                  - depth 3, hash c25df7e, HEAD~1560
2021-07-03 10:31:02,354 DEBUG                  - depth 4, hash a70a7c5, HEAD~1582
2021-07-03 10:31:02,358 DEBUG                  - depth 5, hash 6f2539a, HEAD~1584
2021-07-03 10:31:02,363 DEBUG                  - depth 6, hash 845f5ff, HEAD~1686
2021-07-03 10:31:02,367 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1704
2021-07-03 10:31:02,372 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 242:305
2021-07-03 10:31:02,524 DEBUG                  - depth 0, hash 49b4ef3, HEAD~503
2021-07-03 10:31:02,530 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~546
2021-07-03 10:31:02,534 DEBUG                  - depth 2, hash 29312d9, HEAD~647
2021-07-03 10:31:02,539 DEBUG                  - depth 3, hash b836418, HEAD~728
2021-07-03 10:31:02,543 DEBUG                  - depth 4, hash 3f8896c, HEAD~733
2021-07-03 10:31:02,547 DEBUG                  - depth 5, hash a2d9c86, HEAD~739
2021-07-03 10:31:02,552 DEBUG                  - depth 6, hash c00a33b, HEAD~858
2021-07-03 10:31:02,556 DEBUG                  - depth 7, hash 1e03ad0, HEAD~863
2021-07-03 10:31:02,560 DEBUG                  - depth 8, hash 8bf67e6, HEAD~864
2021-07-03 10:31:02,564 DEBUG                  - depth 9, hash 5709ec1, HEAD~910
2021-07-03 10:31:02,569 DEBUG                  - depth 10, hash 1004aa6, HEAD~1389
2021-07-03 10:31:02,573 DEBUG                  - depth 11, hash a70a7c5, HEAD~1582
