2021-07-03 13:06:12,630 INFO     Search BICs for /tmp/Closure-70b/
2021-07-03 13:07:13,396 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 506:562
2021-07-03 13:07:13,469 DEBUG                  - depth 0, hash 8bf67e6, HEAD~198
2021-07-03 13:07:13,475 DEBUG                  - depth 1, hash 0895c28, HEAD~835
2021-07-03 13:07:13,479 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:13,484 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java setShouldReport 146:148
2021-07-03 13:07:13,555 DEBUG                  - depth 0, hash 0895c28, HEAD~835
2021-07-03 13:07:14,101 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 92:93
2021-07-03 13:07:14,181 DEBUG                  - depth 0, hash 39dde4c, HEAD~598
2021-07-03 13:07:14,187 DEBUG                  - depth 1, hash 192a606, HEAD~796
2021-07-03 13:07:14,192 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 163:165
2021-07-03 13:07:14,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,280 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 137:137
2021-07-03 13:07:14,363 DEBUG                  - depth 0, hash 6bbac11, HEAD~418
2021-07-03 13:07:14,369 DEBUG                  - depth 1, hash eb5eae4, HEAD~869
2021-07-03 13:07:14,373 DEBUG                  - depth 2, hash ebb59a9, HEAD~871
2021-07-03 13:07:14,378 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,382 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1100 88
2021-07-03 13:07:14,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,471 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 229:264
2021-07-03 13:07:14,553 DEBUG                  - depth 0, hash 3698fee, HEAD~568
2021-07-03 13:07:14,559 DEBUG                  - depth 1, hash c764a46, HEAD~884
2021-07-03 13:07:14,563 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,569 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 180:223
2021-07-03 13:07:14,654 DEBUG                  - depth 0, hash bf8fc45, HEAD~659
2021-07-03 13:07:14,660 DEBUG                  - depth 1, hash 07dd370, HEAD~660
2021-07-03 13:07:14,665 DEBUG                  - depth 2, hash 41abf3b, HEAD~661
2021-07-03 13:07:14,669 DEBUG                  - depth 3, hash eb5eae4, HEAD~869
2021-07-03 13:07:14,674 DEBUG                  - depth 4, hash 5da32cb, HEAD~877
2021-07-03 13:07:14,678 DEBUG                  - depth 5, hash efd3c17, HEAD~1030
2021-07-03 13:07:14,682 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,689 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 266:271
2021-07-03 13:07:14,771 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1025
2021-07-03 13:07:14,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,782 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 278:280
2021-07-03 13:07:14,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,871 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 273:276
2021-07-03 13:07:14,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:14,958 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getBestJSDocInfo 1758:1775
2021-07-03 13:07:15,031 DEBUG                  - depth 0, hash 2ea78e7, HEAD~359
2021-07-03 13:07:15,038 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getBestLValue 1778:1792
2021-07-03 13:07:15,111 DEBUG                  - depth 0, hash 2ea78e7, HEAD~359
2021-07-03 13:07:15,118 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getBestLValueName 1795:1810
2021-07-03 13:07:15,194 DEBUG                  - depth 0, hash 072fa2d, HEAD~306
2021-07-03 13:07:15,200 DEBUG                  - depth 1, hash 2ea78e7, HEAD~359
2021-07-03 13:07:15,205 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getNativeType 354:356
2021-07-03 13:07:15,283 DEBUG                  - depth 0, hash b7b201a, HEAD~672
2021-07-03 13:07:15,289 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 366:367
2021-07-03 13:07:15,369 DEBUG                  - depth 0, hash 5da32cb, HEAD~877
2021-07-03 13:07:15,376 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 649:652
2021-07-03 13:07:15,459 DEBUG                  - depth 0, hash e8eafe7, HEAD~788
2021-07-03 13:07:15,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:15,470 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java attachLiteralTypes 491:532
2021-07-03 13:07:15,546 DEBUG                  - depth 0, hash 75aa5f6, HEAD~143
2021-07-03 13:07:15,552 DEBUG                  - depth 1, hash 2ea78e7, HEAD~359
2021-07-03 13:07:15,556 DEBUG                  - depth 2, hash 70f817a, HEAD~363
2021-07-03 13:07:15,561 DEBUG                  - depth 3, hash f3d83b7, HEAD~373
2021-07-03 13:07:15,565 DEBUG                  - depth 4, hash 1bd8d2f, HEAD~576
2021-07-03 13:07:15,570 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createFunctionTypeFromNodes 774:873
2021-07-03 13:07:15,655 DEBUG                  - depth 0, hash 072fa2d, HEAD~306
2021-07-03 13:07:15,661 DEBUG                  - depth 1, hash 2ea78e7, HEAD~359
2021-07-03 13:07:15,666 DEBUG                  - depth 2, hash a83c486, HEAD~506
2021-07-03 13:07:15,670 DEBUG                  - depth 3, hash bf8fc45, HEAD~659
2021-07-03 13:07:15,674 DEBUG                  - depth 4, hash 07dd370, HEAD~660
2021-07-03 13:07:15,679 DEBUG                  - depth 5, hash 41abf3b, HEAD~661
2021-07-03 13:07:15,683 DEBUG                  - depth 6, hash b8fb1c4, HEAD~821
2021-07-03 13:07:15,687 DEBUG                  - depth 7, hash 465282f, HEAD~831
2021-07-03 13:07:15,692 DEBUG                  - depth 8, hash 5da32cb, HEAD~877
2021-07-03 13:07:15,696 DEBUG                  - depth 9, hash c764a46, HEAD~884
2021-07-03 13:07:15,701 DEBUG                  - depth 10, hash 6d374c3, HEAD~997
2021-07-03 13:07:15,705 DEBUG                  - depth 11, hash a2d8936, HEAD~1015
2021-07-03 13:07:15,709 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:15,715 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineFunctionLiteral 687:707
2021-07-03 13:07:15,798 DEBUG                  - depth 0, hash 2ea78e7, HEAD~359
2021-07-03 13:07:15,804 DEBUG                  - depth 1, hash e8eafe7, HEAD~788
2021-07-03 13:07:15,808 DEBUG                  - depth 2, hash 3c4504a, HEAD~804
2021-07-03 13:07:15,813 DEBUG                  - depth 3, hash 5da32cb, HEAD~877
2021-07-03 13:07:15,817 DEBUG                  - depth 4, hash c764a46, HEAD~884
2021-07-03 13:07:15,821 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:15,827 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 973:975
2021-07-03 13:07:15,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:15,916 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 989:1007
2021-07-03 13:07:15,998 DEBUG                  - depth 0, hash 072fa2d, HEAD~306
2021-07-03 13:07:16,004 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:16,009 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1020:1131
2021-07-03 13:07:16,094 DEBUG                  - depth 0, hash 71a9ef6, HEAD~219
2021-07-03 13:07:16,101 DEBUG                  - depth 1, hash f80152e, HEAD~240
2021-07-03 13:07:16,105 DEBUG                  - depth 2, hash 072fa2d, HEAD~306
2021-07-03 13:07:16,109 DEBUG                  - depth 3, hash 2ea78e7, HEAD~359
2021-07-03 13:07:16,114 DEBUG                  - depth 4, hash 6bbac11, HEAD~418
2021-07-03 13:07:16,118 DEBUG                  - depth 5, hash e9f7e61, HEAD~461
2021-07-03 13:07:16,123 DEBUG                  - depth 6, hash a83c486, HEAD~506
2021-07-03 13:07:16,127 DEBUG                  - depth 7, hash f660799, HEAD~654
2021-07-03 13:07:16,131 DEBUG                  - depth 8, hash b7b201a, HEAD~672
2021-07-03 13:07:16,136 DEBUG                  - depth 9, hash 5da32cb, HEAD~877
2021-07-03 13:07:16,140 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:16,146 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredType 1156:1204
2021-07-03 13:07:16,230 DEBUG                  - depth 0, hash f80152e, HEAD~240
2021-07-03 13:07:16,236 DEBUG                  - depth 1, hash a2153e7, HEAD~268
2021-07-03 13:07:16,240 DEBUG                  - depth 2, hash 1d806d5, HEAD~269
2021-07-03 13:07:16,245 DEBUG                  - depth 3, hash b30eb41, HEAD~279
2021-07-03 13:07:16,249 DEBUG                  - depth 4, hash b489cf1, HEAD~285
2021-07-03 13:07:16,253 DEBUG                  - depth 5, hash 7675b68, HEAD~355
2021-07-03 13:07:16,258 DEBUG                  - depth 6, hash 2ea78e7, HEAD~359
2021-07-03 13:07:16,262 DEBUG                  - depth 7, hash c64b935, HEAD~550
2021-07-03 13:07:16,267 DEBUG                  - depth 8, hash bf8fc45, HEAD~659
2021-07-03 13:07:16,271 DEBUG                  - depth 9, hash 07dd370, HEAD~660
2021-07-03 13:07:16,275 DEBUG                  - depth 10, hash 41abf3b, HEAD~661
2021-07-03 13:07:16,280 DEBUG                  - depth 11, hash b7b201a, HEAD~672
2021-07-03 13:07:16,284 DEBUG                  - depth 12, hash e8eafe7, HEAD~788
2021-07-03 13:07:16,289 DEBUG                  - depth 13, hash ebb59a9, HEAD~871
2021-07-03 13:07:16,293 DEBUG                  - depth 14, hash 5da32cb, HEAD~877
2021-07-03 13:07:16,297 DEBUG                  - depth 15, hash 4385971, HEAD~883
2021-07-03 13:07:16,302 DEBUG                  - depth 16, hash de13c33, HEAD~885
2021-07-03 13:07:16,306 DEBUG                  - depth 17, hash a2d8936, HEAD~1015
2021-07-03 13:07:16,311 DEBUG                  - depth 18, hash 3bee5d7, HEAD~1025
2021-07-03 13:07:16,315 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:16,320 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 626:643
2021-07-03 13:07:16,401 DEBUG                  - depth 0, hash 7675b68, HEAD~355
2021-07-03 13:07:16,407 DEBUG                  - depth 1, hash 2ea78e7, HEAD~359
2021-07-03 13:07:16,412 DEBUG                  - depth 2, hash f3d83b7, HEAD~373
2021-07-03 13:07:16,416 DEBUG                  - depth 3, hash c764a46, HEAD~884
2021-07-03 13:07:16,421 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:16,426 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1323:1431
2021-07-03 13:07:16,509 DEBUG                  - depth 0, hash a2153e7, HEAD~268
2021-07-03 13:07:16,516 DEBUG                  - depth 1, hash 1d806d5, HEAD~269
2021-07-03 13:07:16,520 DEBUG                  - depth 2, hash b30eb41, HEAD~279
2021-07-03 13:07:16,524 DEBUG                  - depth 3, hash b489cf1, HEAD~285
2021-07-03 13:07:16,529 DEBUG                  - depth 4, hash 7675b68, HEAD~355
2021-07-03 13:07:16,533 DEBUG                  - depth 5, hash 6bbac11, HEAD~418
2021-07-03 13:07:16,537 DEBUG                  - depth 6, hash a83c486, HEAD~506
2021-07-03 13:07:16,542 DEBUG                  - depth 7, hash 5ce68c9, HEAD~648
2021-07-03 13:07:16,546 DEBUG                  - depth 8, hash bf8fc45, HEAD~659
2021-07-03 13:07:16,550 DEBUG                  - depth 9, hash 07dd370, HEAD~660
2021-07-03 13:07:16,555 DEBUG                  - depth 10, hash 41abf3b, HEAD~661
2021-07-03 13:07:16,559 DEBUG                  - depth 11, hash b7b201a, HEAD~672
2021-07-03 13:07:16,564 DEBUG                  - depth 12, hash 77b7c78, HEAD~1001
2021-07-03 13:07:16,568 DEBUG                  - depth 13, hash efd3c17, HEAD~1030
2021-07-03 13:07:16,572 DEBUG                  - depth 14, hash 0b7eccf, HEAD~1037
2021-07-03 13:07:16,576 DEBUG                  - depth 15, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:16,582 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 396:411
2021-07-03 13:07:16,661 DEBUG                  - depth 0, hash 5da32cb, HEAD~877
2021-07-03 13:07:16,668 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 392:394
2021-07-03 13:07:16,748 DEBUG                  - depth 0, hash 5da32cb, HEAD~877
2021-07-03 13:07:16,754 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 413:441
2021-07-03 13:07:16,837 DEBUG                  - depth 0, hash b8ffdb7, HEAD~30
2021-07-03 13:07:16,843 DEBUG                  - depth 1, hash 04f3807, HEAD~234
2021-07-03 13:07:16,847 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:16,853 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 443:489
2021-07-03 13:07:16,935 DEBUG                  - depth 0, hash 04f3807, HEAD~234
2021-07-03 13:07:16,941 DEBUG                  - depth 1, hash 2ea78e7, HEAD~359
2021-07-03 13:07:16,946 DEBUG                  - depth 2, hash f3d83b7, HEAD~373
2021-07-03 13:07:16,950 DEBUG                  - depth 3, hash bf8fc45, HEAD~659
2021-07-03 13:07:16,954 DEBUG                  - depth 4, hash 07dd370, HEAD~660
2021-07-03 13:07:16,959 DEBUG                  - depth 5, hash 41abf3b, HEAD~661
2021-07-03 13:07:16,963 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:16,968 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1492:1494
2021-07-03 13:07:17,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:17,056 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 147:156
2021-07-03 13:07:17,136 DEBUG                  - depth 0, hash 5da32cb, HEAD~877
2021-07-03 13:07:17,143 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 158:160
2021-07-03 13:07:17,222 DEBUG                  - depth 0, hash 5da32cb, HEAD~877
2021-07-03 13:07:17,228 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 286:288
2021-07-03 13:07:17,310 DEBUG                  - depth 0, hash 3698fee, HEAD~568
2021-07-03 13:07:17,316 DEBUG                  - depth 1, hash c764a46, HEAD~884
2021-07-03 13:07:17,321 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java identifyNameNode 316:332
2021-07-03 13:07:17,402 DEBUG                  - depth 0, hash 3698fee, HEAD~568
2021-07-03 13:07:17,408 DEBUG                  - depth 1, hash c2c1501, HEAD~657
2021-07-03 13:07:17,413 DEBUG                  - depth 2, hash c764a46, HEAD~884
2021-07-03 13:07:17,419 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1558
2021-07-03 13:07:17,498 DEBUG                  - depth 0, hash bf8fc45, HEAD~659
2021-07-03 13:07:17,504 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForOldStyleTypedef 1642:1668
2021-07-03 13:07:17,582 DEBUG                  - depth 0, hash 3faef1d, HEAD~572
2021-07-03 13:07:17,588 DEBUG                  - depth 1, hash bf8fc45, HEAD~659
2021-07-03 13:07:17,593 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1606:1634
2021-07-03 13:07:17,672 DEBUG                  - depth 0, hash 3faef1d, HEAD~572
2021-07-03 13:07:17,679 DEBUG                  - depth 1, hash bf8fc45, HEAD~659
2021-07-03 13:07:17,684 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1675
2021-07-03 13:07:17,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:17,775 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1686:1688
2021-07-03 13:07:17,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:17,864 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareArguments 1734:1753
2021-07-03 13:07:17,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:17,956 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java handleFunctionInputs 1710:1729
2021-07-03 13:07:18,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:18,385 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 39:41
2021-07-03 13:07:18,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:18,801 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 13:07:18,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:19,152 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 13:07:19,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:19,230 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 13:07:19,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:19,307 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 13:07:19,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:19,383 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 13:07:19,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:19,460 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 13:07:19,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:19,817 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 13:07:19,888 DEBUG                  - depth 0, hash b836418, HEAD~62
2021-07-03 13:07:19,894 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:19,898 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 13:07:19,969 DEBUG                  - depth 0, hash 52547e6, HEAD~738
2021-07-03 13:07:19,975 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
