2021-07-03 09:26:18,738 INFO     Search BICs for /tmp/Closure-19b/
2021-07-03 09:26:39,944 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:26:40,080 DEBUG                  - depth 0, hash 524c758, HEAD~1082
2021-07-03 09:26:40,085 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:26:40,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:40,237 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:26:40,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:40,394 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:26:40,529 DEBUG                  - depth 0, hash 01f3b98, HEAD~1019
2021-07-03 09:26:40,535 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:26:40,669 DEBUG                  - depth 0, hash 01f3b98, HEAD~1019
2021-07-03 09:26:41,005 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:26:41,124 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1048
2021-07-03 09:26:41,129 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1833
2021-07-03 09:26:41,134 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:41,138 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:26:41,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:41,262 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:26:41,381 DEBUG                  - depth 0, hash 325ef2a, HEAD~203
2021-07-03 09:26:41,386 DEBUG                  - depth 1, hash f8595f1, HEAD~217
2021-07-03 09:26:41,391 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1048
2021-07-03 09:26:41,395 DEBUG                  - depth 3, hash 78eb672, HEAD~1366
2021-07-03 09:26:41,399 DEBUG                  - depth 4, hash c72f52d, HEAD~1577
2021-07-03 09:26:41,403 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1833
2021-07-03 09:26:41,407 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:41,412 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:26:41,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:41,538 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 124:142
2021-07-03 09:26:41,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:41,665 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:26:41,785 DEBUG                  - depth 0, hash c72f52d, HEAD~1577
2021-07-03 09:26:41,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:41,795 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:26:41,914 DEBUG                  - depth 0, hash b836418, HEAD~915
2021-07-03 09:26:41,920 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1833
2021-07-03 09:26:41,924 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:41,928 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:26:42,048 DEBUG                  - depth 0, hash b836418, HEAD~915
2021-07-03 09:26:42,054 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1833
2021-07-03 09:26:42,058 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:42,062 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:26:42,182 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1048
2021-07-03 09:26:42,188 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1833
2021-07-03 09:26:42,192 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:42,501 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:26:42,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:43,098 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 09:26:43,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:43,225 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 09:26:43,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:43,352 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 09:26:43,473 DEBUG                  - depth 0, hash 41c1bcc, HEAD~124
2021-07-03 09:26:43,478 DEBUG                  - depth 1, hash 0a39688, HEAD~1597
2021-07-03 09:26:43,483 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1878
2021-07-03 09:26:43,487 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:43,491 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 09:26:43,612 DEBUG                  - depth 0, hash 0a39688, HEAD~1597
2021-07-03 09:26:43,618 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:43,622 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 09:26:43,748 DEBUG                  - depth 0, hash 70a5626, HEAD~91
2021-07-03 09:26:43,753 DEBUG                  - depth 1, hash 5524adb, HEAD~422
2021-07-03 09:26:43,758 DEBUG                  - depth 2, hash ec324a9, HEAD~430
2021-07-03 09:26:43,762 DEBUG                  - depth 3, hash 0a39688, HEAD~1597
2021-07-03 09:26:43,766 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1878
2021-07-03 09:26:43,770 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:43,775 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 09:26:43,896 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:26:43,902 DEBUG                  - depth 1, hash 3d80e1e, HEAD~434
2021-07-03 09:26:43,906 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:43,910 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 09:26:44,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,037 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 09:26:44,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,163 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 534:537
2021-07-03 09:26:44,284 DEBUG                  - depth 0, hash 0a39688, HEAD~1597
2021-07-03 09:26:44,290 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,294 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 525:532
2021-07-03 09:26:44,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,426 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleIf 357:370
2021-07-03 09:26:44,548 DEBUG                  - depth 0, hash 0a39688, HEAD~1597
2021-07-03 09:26:44,554 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,559 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 09:26:44,683 DEBUG                  - depth 0, hash 0a39688, HEAD~1597
2021-07-03 09:26:44,688 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,693 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 09:26:44,818 DEBUG                  - depth 0, hash 5524adb, HEAD~422
2021-07-03 09:26:44,823 DEBUG                  - depth 1, hash ec324a9, HEAD~430
2021-07-03 09:26:44,828 DEBUG                  - depth 2, hash ec8f3c1, HEAD~1551
2021-07-03 09:26:44,832 DEBUG                  - depth 3, hash 0a39688, HEAD~1597
2021-07-03 09:26:44,836 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,841 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 09:26:44,966 DEBUG                  - depth 0, hash 68e0061, HEAD~1530
2021-07-03 09:26:44,972 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1804
2021-07-03 09:26:44,976 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:44,980 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 09:26:45,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:45,108 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 09:26:45,233 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:26:45,239 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1350
2021-07-03 09:26:45,243 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:45,248 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 09:26:45,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:45,379 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 09:26:45,500 DEBUG                  - depth 0, hash 5524adb, HEAD~422
2021-07-03 09:26:45,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:45,511 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 09:26:45,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:45,639 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 09:26:45,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:45,765 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 09:26:45,891 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1350
2021-07-03 09:26:45,896 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:45,901 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 09:26:46,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:46,028 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 09:26:46,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:46,155 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 09:26:46,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:46,603 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 09:26:46,722 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1350
2021-07-03 09:26:46,728 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:46,732 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 09:26:46,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:46,856 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 09:26:46,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:46,980 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:197
2021-07-03 09:26:47,098 DEBUG                  - depth 0, hash 41c1bcc, HEAD~124
2021-07-03 09:26:47,104 DEBUG                  - depth 1, hash de195d1, HEAD~432
2021-07-03 09:26:47,108 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1673
2021-07-03 09:26:47,113 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1878
2021-07-03 09:26:47,117 DEBUG                  - depth 4, hash fe64e87, HEAD~1881
2021-07-03 09:26:47,121 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:47,125 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 09:26:47,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:47,250 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 09:26:47,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:47,373 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 09:26:47,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:47,497 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 09:26:47,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:47,621 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 09:26:47,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:47,744 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 09:26:47,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:48,167 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 09:26:48,286 DEBUG                  - depth 0, hash 3924ff1, HEAD~1875
2021-07-03 09:26:48,668 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 09:26:48,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:48,793 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 09:26:48,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:48,918 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 09:26:49,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,042 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 09:26:49,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,168 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 09:26:49,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,293 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 09:26:49,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,418 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 09:26:49,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,543 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 09:26:49,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,669 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 09:26:49,788 DEBUG                  - depth 0, hash 97bbbff, HEAD~1713
2021-07-03 09:26:49,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,799 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 09:26:49,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:49,924 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 09:26:50,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:50,334 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 09:26:50,451 DEBUG                  - depth 0, hash 3e66c9c, HEAD~347
2021-07-03 09:26:50,457 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 09:26:50,574 DEBUG                  - depth 0, hash 3e66c9c, HEAD~347
2021-07-03 09:26:50,880 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 09:26:50,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:51,004 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 60:63
2021-07-03 09:26:51,122 DEBUG                  - depth 0, hash 1868857, HEAD~993
2021-07-03 09:26:51,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:51,132 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 09:26:51,250 DEBUG                  - depth 0, hash 1868857, HEAD~993
2021-07-03 09:26:51,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:51,260 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 09:26:51,378 DEBUG                  - depth 0, hash 1868857, HEAD~993
2021-07-03 09:26:51,383 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:51,388 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 09:26:51,505 DEBUG                  - depth 0, hash 1868857, HEAD~993
2021-07-03 09:26:51,511 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 70:75
2021-07-03 09:26:51,630 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~245
2021-07-03 09:26:51,635 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:51,640 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 09:26:51,757 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~245
2021-07-03 09:26:51,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:51,767 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 116:123
2021-07-03 09:26:51,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:51,891 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 09:26:52,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:52,301 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 09:26:52,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
