2021-07-03 15:37:33,825 INFO     Search BICs for /tmp/Closure-116b/
2021-07-03 15:38:49,044 DEBUG                  - depth 4, hash 6e3eb4f, HEAD~2556
2021-07-03 15:38:49,048 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:49,053 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inliningLowersCost 753:809
2021-07-03 15:38:49,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:49,237 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isDirectCallNodeReplacementPossible 542:560
2021-07-03 15:38:49,415 DEBUG                  - depth 0, hash ec324a9, HEAD~1253
2021-07-03 15:38:49,421 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:49,426 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isSupportedCallType 220:235
2021-07-03 15:38:49,604 DEBUG                  - depth 0, hash 39f629a, HEAD~1237
2021-07-03 15:38:49,610 DEBUG                  - depth 1, hash cc4ec1a, HEAD~1609
2021-07-03 15:38:49,614 DEBUG                  - depth 2, hash dd5a73f, HEAD~1631
2021-07-03 15:38:49,618 DEBUG                  - depth 3, hash 51e81d0, HEAD~1632
2021-07-03 15:38:49,623 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:49,627 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java setKnownConstants 930:935
2021-07-03 15:38:49,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:49,818 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 119:159
2021-07-03 15:38:49,996 DEBUG                  - depth 0, hash f58f752, HEAD~953
2021-07-03 15:38:50,002 DEBUG                  - depth 1, hash ec324a9, HEAD~1253
2021-07-03 15:38:50,006 DEBUG                  - depth 2, hash 869c65d, HEAD~1450
2021-07-03 15:38:50,010 DEBUG                  - depth 3, hash 43cece8, HEAD~1473
2021-07-03 15:38:50,015 DEBUG                  - depth 4, hash 0b05c26, HEAD~1474
2021-07-03 15:38:50,019 DEBUG                  - depth 5, hash 76abdf1, HEAD~1503
2021-07-03 15:38:50,023 DEBUG                  - depth 6, hash b40c6c7, HEAD~1881
2021-07-03 15:38:50,028 DEBUG                  - depth 7, hash b4801b2, HEAD~2520
2021-07-03 15:38:50,032 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:50,037 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 119:159
2021-07-03 15:38:50,222 DEBUG                  - depth 0, hash f58f752, HEAD~953
2021-07-03 15:38:50,228 DEBUG                  - depth 1, hash ec324a9, HEAD~1253
2021-07-03 15:38:50,232 DEBUG                  - depth 2, hash 869c65d, HEAD~1450
2021-07-03 15:38:50,237 DEBUG                  - depth 3, hash 43cece8, HEAD~1473
2021-07-03 15:38:50,241 DEBUG                  - depth 4, hash 0b05c26, HEAD~1474
2021-07-03 15:38:50,245 DEBUG                  - depth 5, hash 76abdf1, HEAD~1503
2021-07-03 15:38:50,250 DEBUG                  - depth 6, hash b40c6c7, HEAD~1881
2021-07-03 15:38:50,254 DEBUG                  - depth 7, hash b4801b2, HEAD~2520
2021-07-03 15:38:50,259 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:50,263 DEBUG    [single line]   com/google/javascript/jscomp/FunctionInjector.java <init> 298
2021-07-03 15:38:50,448 DEBUG                  - depth 0, hash 98a4875, HEAD~841
2021-07-03 15:38:50,454 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:50,458 DEBUG    [single line]   com/google/javascript/jscomp/FunctionInjector.java <init> 310
2021-07-03 15:38:50,636 DEBUG                  - depth 0, hash 98a4875, HEAD~841
2021-07-03 15:38:50,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:50,646 DEBUG    [single line]   com/google/javascript/jscomp/FunctionInjector.java <init> 340
2021-07-03 15:38:50,824 DEBUG                  - depth 0, hash 98a4875, HEAD~841
2021-07-03 15:38:50,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:50,835 DEBUG    [single line]   com/google/javascript/jscomp/FunctionInjector.java <init> 359
2021-07-03 15:38:51,012 DEBUG                  - depth 0, hash 98a4875, HEAD~841
2021-07-03 15:38:51,018 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:51,023 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 88:92
2021-07-03 15:38:51,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:51,639 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 98:100
2021-07-03 15:38:51,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:52,127 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 15:38:52,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:52,307 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 15:38:52,479 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1340
2021-07-03 15:38:52,485 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 15:38:52,656 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1340
2021-07-03 15:38:52,662 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 15:38:52,843 DEBUG                  - depth 0, hash e829daf, HEAD~2510
2021-07-03 15:38:52,849 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:52,854 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 15:38:53,034 DEBUG                  - depth 0, hash e829daf, HEAD~2510
2021-07-03 15:38:53,040 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:53,044 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 15:38:53,222 DEBUG                  - depth 0, hash 16d5317, HEAD~2115
2021-07-03 15:38:53,228 DEBUG                  - depth 1, hash fe64e87, HEAD~2704
2021-07-03 15:38:53,232 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:53,544 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 15:38:53,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:54,178 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 60:60
2021-07-03 15:38:54,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:54,363 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1100 53
2021-07-03 15:38:54,540 DEBUG                  - depth 0, hash 44e5994, HEAD~2404
2021-07-03 15:38:54,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:54,551 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java decomposeExpressions 801:811
2021-07-03 15:38:54,729 DEBUG                  - depth 0, hash f0ff297, HEAD~478
2021-07-03 15:38:54,735 DEBUG                  - depth 1, hash 98a4875, HEAD~841
2021-07-03 15:38:54,739 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:54,744 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 773:777
2021-07-03 15:38:54,921 DEBUG                  - depth 0, hash a4f32ed, HEAD~1781
2021-07-03 15:38:54,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:54,932 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 782:795
2021-07-03 15:38:55,109 DEBUG                  - depth 0, hash ec324a9, HEAD~1253
2021-07-03 15:38:55,115 DEBUG                  - depth 1, hash a4f32ed, HEAD~1781
2021-07-03 15:38:55,120 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:55,125 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getOrCreateFunctionState 95:102
2021-07-03 15:38:55,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:55,308 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inliningLowersCost 706:714
2021-07-03 15:38:55,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:55,492 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateFunction 333:359
2021-07-03 15:38:55,669 DEBUG                  - depth 0, hash 44e5994, HEAD~2404
2021-07-03 15:38:55,675 DEBUG                  - depth 1, hash cb7f2a3, HEAD~2555
2021-07-03 15:38:55,680 DEBUG                  - depth 2, hash bca9abb, HEAD~2660
2021-07-03 15:38:55,684 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:55,689 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateUsage 425:459
2021-07-03 15:38:55,864 DEBUG                  - depth 0, hash ec324a9, HEAD~1253
2021-07-03 15:38:55,870 DEBUG                  - depth 1, hash a4f32ed, HEAD~1781
2021-07-03 15:38:55,875 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddFunction 240:306
2021-07-03 15:38:56,053 DEBUG                  - depth 0, hash 70a5626, HEAD~914
2021-07-03 15:38:56,059 DEBUG                  - depth 1, hash de20cf3, HEAD~1440
2021-07-03 15:38:56,063 DEBUG                  - depth 2, hash b4801b2, HEAD~2520
2021-07-03 15:38:56,068 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:56,073 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java mimimizeCost 687:701
2021-07-03 15:38:56,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:56,257 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 110:147
2021-07-03 15:38:56,435 DEBUG                  - depth 0, hash f0ff297, HEAD~478
2021-07-03 15:38:56,441 DEBUG                  - depth 1, hash 8936be7, HEAD~2124
2021-07-03 15:38:56,445 DEBUG                  - depth 2, hash 25904fa, HEAD~2214
2021-07-03 15:38:56,450 DEBUG                  - depth 3, hash 5da32cb, HEAD~2553
2021-07-03 15:38:56,454 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2705
2021-07-03 15:38:56,459 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:56,464 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java removeInlinedFunctions 816:832
2021-07-03 15:38:56,649 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~319
2021-07-03 15:38:56,655 DEBUG                  - depth 1, hash 8676b93, HEAD~2360
2021-07-03 15:38:56,659 DEBUG                  - depth 2, hash 44e5994, HEAD~2404
2021-07-03 15:38:56,663 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:56,668 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflicts 733:737
2021-07-03 15:38:56,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:56,852 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflictsForFunction 742:768
2021-07-03 15:38:57,029 DEBUG                  - depth 0, hash 98a4875, HEAD~841
2021-07-03 15:38:57,035 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:57,040 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesNotMeetingMinimumRequirements 650:658
2021-07-03 15:38:57,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:57,231 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesUsingOnCost 663:680
2021-07-03 15:38:57,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:57,414 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java verifyAllReferencesInlined 838:846
2021-07-03 15:38:57,592 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2555
2021-07-03 15:38:57,598 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2575
2021-07-03 15:38:57,602 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:57,607 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 378:384
2021-07-03 15:38:57,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:57,792 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 386:418
2021-07-03 15:38:57,970 DEBUG                  - depth 0, hash ec324a9, HEAD~1253
2021-07-03 15:38:57,976 DEBUG                  - depth 1, hash 76abdf1, HEAD~1503
2021-07-03 15:38:57,980 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:57,985 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 153:153
2021-07-03 15:38:58,162 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2705
2021-07-03 15:38:58,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:58,173 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 152
2021-07-03 15:38:58,357 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2705
2021-07-03 15:38:58,363 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:58,368 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findFunctionExpressions 210:233
2021-07-03 15:38:58,547 DEBUG                  - depth 0, hash ec324a9, HEAD~1253
2021-07-03 15:38:58,553 DEBUG                  - depth 1, hash ebb59a9, HEAD~2547
2021-07-03 15:38:58,557 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2705
2021-07-03 15:38:58,562 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:58,567 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findNamedFunctions 173:202
2021-07-03 15:38:58,745 DEBUG                  - depth 0, hash ec324a9, HEAD~1253
2021-07-03 15:38:58,751 DEBUG                  - depth 1, hash b4801b2, HEAD~2520
2021-07-03 15:38:58,756 DEBUG                  - depth 2, hash ebb59a9, HEAD~2547
2021-07-03 15:38:58,760 DEBUG                  - depth 3, hash 2a43cf2, HEAD~2572
2021-07-03 15:38:58,765 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2705
2021-07-03 15:38:58,769 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:58,774 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 155:161
2021-07-03 15:38:58,955 DEBUG                  - depth 0, hash 170b23f, HEAD~2525
2021-07-03 15:38:58,961 DEBUG                  - depth 1, hash ebb59a9, HEAD~2547
2021-07-03 15:38:58,966 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2705
2021-07-03 15:38:58,970 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:58,975 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 467:472
2021-07-03 15:38:59,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:59,159 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java checkNameUsage 547:586
2021-07-03 15:38:59,337 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~468
2021-07-03 15:38:59,343 DEBUG                  - depth 1, hash ec324a9, HEAD~1253
2021-07-03 15:38:59,348 DEBUG                  - depth 2, hash a4f32ed, HEAD~1781
2021-07-03 15:38:59,352 DEBUG                  - depth 3, hash 31baadd, HEAD~1824
2021-07-03 15:38:59,357 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:59,362 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReference 488:513
2021-07-03 15:38:59,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:59,552 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReferenceUsingMode 515:542
2021-07-03 15:38:59,729 DEBUG                  - depth 0, hash 98a4875, HEAD~841
2021-07-03 15:38:59,735 DEBUG                  - depth 1, hash 44e5994, HEAD~2404
2021-07-03 15:38:59,740 DEBUG                  - depth 2, hash b4801b2, HEAD~2520
2021-07-03 15:38:59,744 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:59,749 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visitCallSite 482:486
2021-07-03 15:38:59,927 DEBUG                  - depth 0, hash 76abdf1, HEAD~1503
2021-07-03 15:38:59,933 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:38:59,938 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 852:852
2021-07-03 15:39:00,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:00,124 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 851
2021-07-03 15:39:00,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:00,307 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java addReference 961:966
2021-07-03 15:39:00,493 DEBUG                  - depth 0, hash 71177c4, HEAD~472
2021-07-03 15:39:00,499 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:00,503 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInline 920:922
2021-07-03 15:39:00,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:00,687 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInlineDirectly 942:944
2021-07-03 15:39:00,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:00,873 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canRemove 934:936
2021-07-03 15:39:01,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:01,063 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFn 903:905
2021-07-03 15:39:01,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:01,255 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getModule 991:993
2021-07-03 15:39:01,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:01,446 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getNamesToAlias 976:981
2021-07-03 15:39:01,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:01,630 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReference 972:974
2021-07-03 15:39:01,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:01,816 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferences 968:970
2021-07-03 15:39:01,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:39:02,001 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesInternal 954:959
